id,discount
255208,8
255210,40
255215,3
255243,4
255499,2
255502,2
255505,15
255516,10
255517,10
255609,2
255611,8
255834,8
255843,40
255848,40
255849,10
255850,15
255851,8
255874,2
255963,2
256002,15
256045,4
256132,2
256133,2
256165,10
256222,15
256648,4
256655,4
256683,3
256684,4
256685,4
256686,4
256687,4
256688,4
257034,8
257382,8
257399,4
257406,4
257407,4
257545,15
257852,3
257853,3
257859,8
257862,10
257863,10
258053,8
258133,4
258181,8
258357,4
258358,3
258359,3
258391,7
258392,4
258403,8
258415,4
258418,4
258421,4
258583,8
258584,8
258585,4
258588,4
258594,2
258599,4
258600,4
258601,4
258602,4
258604,8
258879,8
259032,4
259099,4
259244,8
259411,15
259705,4
259706,4
259837,4
259856,4
259985,7
260354,14
260405,8
260422,4
260424,4
260427,4
260429,4
260430,4
260432,4
260433,4
260434,4
260435,4
260439,4
260595,4
260598,8
260634,4
260637,8
260641,8
260642,8
260650,5
260653,5
260654,3
260767,4
260770,4
260772,4
260797,4
260798,3
260799,8
260806,3
260873,8
260874,8
260936,8
260993,7
260995,8
260996,8
260997,8
260999,8
261002,8
261012,8
261013,8
261017,8
261018,7
261025,8
261308,10
261328,10
261339,8
261373,4
261374,2
261502,10
261515,8
261653,10
261687,8
261815,4
262270,8
262712,2
262799,4
262809,4
262811,8
262814,8
262815,8
262971,4
262978,15
263108,8
263109,8
263112,8
263113,8
263114,8
263120,4
263122,4
263124,3
263125,7
263126,4
263128,3
263129,3
263164,2
263363,4
263367,4
263368,4
263369,4
263492,4
263493,8
263494,8
263515,4
263521,3
263524,3
263574,4
263575,8
263586,5
263593,4
263594,4
263597,4
263599,8
263602,5
263603,2
263606,4
263613,4
263620,3
263642,4
263654,5
263663,4
263675,4
263687,3
263696,10
263698,4
263699,4
263708,5
263710,4
263716,4
263719,8
263721,4
263724,3
263727,4
263732,2
263737,3
263740,4
263745,8
263753,8
263758,8
263760,4
263762,4
263764,8
263772,8
263775,3
263777,8
263778,4
263779,8
263781,8
263789,2
263799,4
263805,4
263813,4
263819,4
263838,4
263841,8
263850,10
263852,10
263856,4
263859,2
263862,4
263869,4
263870,4
263871,4
263872,8
263875,8
263878,3
263880,4
263884,4
263896,3
263910,4
263919,4
263920,4
263921,4
263923,4
263924,4
263925,4
263926,15
263930,0
263931,2
263935,3
263936,4
263939,8
263954,4
263957,8
263958,4
263967,3
263970,3
263973,4
263975,4
263980,4
263985,8
263986,4
263987,4
263993,4
263999,4
264001,4
264003,8
264009,4
264019,10
264024,4
264105,7
264111,10
264230,0
264233,3
264235,3
264237,3
264328,8
264329,4
264427,7
264432,0
264435,2
264437,4
264453,3
264454,4
264456,4
264460,3
264461,8
264465,4
264466,4
264468,7
264513,4
264515,8
264516,8
264520,2
264559,2
264565,3
264567,4
264589,3
264590,3
264593,3
264595,4
264597,7
264601,3
264661,4
264677,2
264679,2
264720,4
264746,2
264747,4
264764,4
264786,4
264971,10
264972,10
264980,4
264981,7
264982,4
264983,4
264996,4
265074,0
265114,8
265178,2
265238,8
265242,8
265243,8
265244,8
265246,8
265247,2
265273,8
265280,8
265317,4
265349,8
265355,8
265371,8
265381,4
265439,2
265453,4
265490,4
265511,8
265611,4
265665,4
265673,4
265682,10
265688,5
265690,8
265692,4
265693,5
265694,8
265696,2
265698,5
265699,8
265701,5
265702,2
265707,2
265708,8
265712,10
265721,6
265722,20
265726,10
265728,15
265729,8
265770,5
265771,4
265853,8
265876,9
265891,6
265930,4
265939,4
265940,4
265941,4
265942,3
265943,4
265947,4
265948,3
265950,4
265951,4
265953,4
265954,4
265956,4
265957,4
265958,4
265959,4
265960,4
265961,4
265962,4
265963,4
265965,4
265966,4
265967,4
265968,4
265970,3
265971,4
265974,4
265978,7
265979,4
265980,4
265983,4
265987,4
265991,4
265994,4
265997,4
265998,4
266000,4
266005,4
266006,4
266009,4
266010,4
266011,4
266014,4
266015,4
266016,4
266017,4
266018,4
266031,4
266032,4
266034,4
266056,2
266057,2
266065,2
266070,2
266071,5
266096,2
266101,2
266103,2
266105,2
266109,2
266112,2
266122,4
266151,5
266156,4
266157,7
266160,0
266162,5
266165,5
266170,4
266283,4
266286,5
266291,4
266292,4
266293,4
266294,4
266323,4
266335,8
266419,2
266421,2
266428,4
266429,8
266437,4
266439,8
266467,4
266474,8
266531,4
266535,8
266541,4
266543,3
266545,4
266547,5
266549,4
266555,4
266557,4
266560,4
266570,4
266577,4
266579,4
266580,4
266585,8
266591,4
266592,6
266595,8
266628,4
266631,4
266638,4
266639,4
266642,8
266644,4
266651,3
266655,8
266657,8
266658,4
266659,4
266663,4
266664,4
266667,3
266672,4
266673,4
266687,4
266690,4
266692,4
266693,3
266694,4
266695,2
266698,4
266700,4
266706,4
266796,4
266800,4
266817,3
266820,7
266829,4
266830,4
266836,4
266840,2
266841,4
266854,4
266857,4
266859,2
266879,4
266886,4
266893,8
266917,4
266942,4
266945,4
266951,4
266952,4
266953,4
266954,4
266962,4
266967,3
266969,3
266981,4
266984,15
266988,4
267006,4
267011,4
267012,4
267016,4
267018,2
267037,5
267084,8
267156,3
267157,3
267222,4
267224,4
267227,2
267231,4
267232,2
267234,4
267237,4
267248,2
267256,2
267263,4
267266,2
267276,40
267277,40
267279,45
267281,8
267345,3
267346,3
267347,3
267349,4
267366,4
267376,2
267381,2
267384,4
267392,9
267400,2
267426,2
267525,4
267533,3
267540,4
267629,10
267639,10
267642,3
267698,4
267737,8
267748,4
267755,2
267757,8
267760,8
267845,4
267846,4
267847,4
267856,10
267873,3
267876,4
267924,4
267938,4
267944,10
267963,3
267964,3
267978,4
267979,2
267995,7
268002,6
268005,4
268007,4
268008,8
268009,4
268010,8
268011,8
268012,8
268013,3
268023,8
268024,4
268025,10
268026,4
268033,8
268035,8
268039,8
268041,4
268042,4
268046,4
268048,8
268055,4
268059,4
268060,4
268064,4
268068,3
268071,3
268073,3
268074,8
268076,8
268077,3
268078,3
268194,8
268315,2
268464,8
268653,3
268654,6
268686,7
268688,3
268690,8
268691,8
268700,8
268759,8
268761,4
268762,4
268931,4
268932,3
268937,8
268939,3
268941,8
268942,8
268943,4
268944,4
268978,7
269133,8
269234,2
269256,4
269268,8
269286,3
269370,2
269380,4
269603,4
269606,4
269608,5
269750,8
269759,8
269798,10
269800,7
269801,4
269803,2
269806,4
270026,2
270030,2
270068,8
270080,2
270222,4
270223,4
270242,7
270378,4
270484,3
270486,3
270508,2
270509,4
270510,2
270512,2
270514,4
270516,4
270518,4
270522,4
270545,0
270546,0
270616,3
270620,2
270621,2
270623,2
270633,4
270634,2
270726,4
270727,4
270729,8
270743,2
270891,4
270896,8
271073,15
271089,4
271119,7
271130,8
271156,40
271205,4
271209,4
271240,2
271326,8
271327,8
271341,8
271379,8
271440,40
271582,8
271649,8
271675,2
271680,8
271819,40
271820,40
271980,4
272096,8
272097,8
272106,8
272107,8
272262,8
272263,8
272265,8
272267,8
272271,8
272606,2
272702,3
272753,2
272869,2
272880,8
272883,2
272989,8
273005,0
273071,4
273072,2
273217,8
273223,8
273489,2
273491,8
273493,8
273494,8
273496,8
273497,8
273561,4
273562,8
273590,8
273619,10
273620,10
273623,8
273808,4
273809,2
273811,2
273864,3
274035,10
274037,10
274068,4
274118,10
274120,8
274122,10
274123,4
274124,10
274125,8
274128,10
274129,10
274138,10
274139,8
274148,15
274151,8
274153,2
274160,2
274166,2
274169,2
274171,8
274172,15
274173,15
274183,8
274184,20
274189,10
274190,10
274196,10
274344,4
274346,8
274350,8
274353,8
274408,2
274423,2
274437,2
274500,3
274521,6
274523,8
274580,8
274586,2
274604,8
274613,2
274769,15
274775,4
274791,4
274864,8
274867,8
274920,2
274921,4
274927,4
274928,2
274929,8
274930,4
274933,4
274934,8
274936,8
274965,2
274985,8
274988,8
275077,0
275128,2
275198,4
275201,4
275236,40
275242,14
275243,20
275244,15
275246,45
275247,45
275253,15
275254,4
275258,4
275260,4
275261,4
275290,2
275438,10
275439,8
275460,9
275491,8
275574,0
275627,40
275767,2
275788,2
275790,2
275802,4
275814,10
275815,10
275816,10
275817,15
275825,8
275922,8
275927,8
275929,8
275987,2
275988,4
276122,8
276123,4
276384,40
276385,20
276388,40
276394,14
276402,8
276413,2
276626,8
276653,40
276661,2
276725,4
276727,4
276728,10
276729,4
276730,4
276755,15
276756,10
276757,20
276758,40
276759,2
276934,15
276958,3
276959,3
277012,2
277019,2
277072,8
277073,8
277088,15
277094,8
277101,2
277102,8
277117,8
277119,8
277136,7
277138,10
277139,10
277140,40
277141,20
277142,8
277143,45
277144,50
277148,45
277149,45
277151,45
277152,8
277153,8
277154,8
277157,8
277159,8
277180,4
277181,4
277463,4
277853,4
277866,4
277876,8
277877,4
277878,2
278172,2
278285,3
278328,4
278332,4
278340,10
278857,2
278990,8
279022,4
279023,4
279024,4
279025,4
279026,4
279027,2
279031,2
279033,2
279035,3
279037,0
279038,8
279207,2
279324,10
279327,8
279349,8
279351,2
279354,2
279356,4
279367,4
279403,2
279407,0
279581,2
279587,2
279588,4
279596,4
279783,8
279800,8
279801,3
279803,8
279804,8
279806,2
279807,7
279808,8
279809,8
279812,8
279813,8
279814,8
279815,8
279817,7
279818,8
279819,4
279820,8
279822,8
279823,8
279824,8
279827,8
279828,8
279830,8
279831,8
279833,2
279835,2
279836,8
279837,8
279838,8
279839,8
279849,8
279852,7
279853,8
279856,8
279857,8
279859,8
279860,7
279863,3
279864,8
279866,8
279867,8
280085,4
280154,15
280173,4
280474,4
280665,8
280677,4
280839,8
280840,2
280915,4
280949,8
280953,8
280965,8
280967,4
280970,2
280980,2
281026,5
281038,4
281039,4
281175,8
281176,10
281185,2
281186,2
281366,4
281373,4
281394,4
281395,4
281397,8
281435,4
281465,2
281485,4
281494,0
281497,4
281536,2
281594,4
281674,4
281757,15
281872,7
282197,3
282210,4
282212,4
282222,8
282565,7
282598,7
282600,4
282605,8
282729,4
282869,10
282871,15
282872,10
282875,10
282876,10
283101,4
283160,10
283165,10
283307,4
283310,4
283426,15
283470,4
283518,4
283535,2
283544,8
283554,8
283555,8
283567,8
283706,8
283708,4
283851,4
283890,8
283896,8
283905,8
283907,8
283914,8
284013,4
284028,2
284033,2
284035,10
284038,4
284056,7
284078,0
284087,7
284102,4
284104,4
284137,8
284142,8
284148,8
284193,2
284196,15
284243,4
284247,20
284405,4
284406,4
284408,3
284409,3
284411,4
284413,4
284420,4
284422,4
284429,8
284553,10
284567,8
284699,40
284782,4
284783,2
285138,40
285181,4
285243,8
285250,4
285258,8
285264,4
285409,2
285410,2
285412,2
285420,4
285422,4
285609,4
285613,4
285617,4
285621,4
285680,4
285681,4
285704,2
286070,2
286082,3
286135,4
286269,8
286270,4
286271,4
286393,4
286499,15
286536,8
286560,3
286573,2
286584,15
286586,15
286591,4
286592,14
286595,14
286596,20
286601,20
286624,4
286701,4
286710,2
286711,0
286713,3
286715,2
286730,2
286731,8
286734,8
286739,4
286741,2
286775,10
287005,9
287006,3
287166,2
287197,2
287198,2
287553,4
287579,3
287646,4
287732,2
287989,4
288068,4
288139,8
288506,8
288785,8
288789,8
288833,4
288838,4
288840,4
288848,4
288854,4
288861,4
288863,4
288922,8
288925,8
288926,8
288927,8
288928,8
288957,15
289080,2
289082,8
289210,4
289213,4
289237,2
289520,10
289526,15
289528,10
289639,2
289656,4
289714,2
289992,8
290004,4
290131,2
290185,4
290188,4
290190,4
290381,4
290383,4
290384,2
290394,8
290485,3
290495,8
290497,8
290501,8
290503,8
290507,3
290593,8
290707,3
290719,8
290727,8
290729,8
290730,8
290750,3
290829,4
291038,7
291044,7
291046,8
291238,2
291244,4
291247,4
291946,2
292061,2
292062,0
292064,2
292093,10
292129,8
292168,10
292223,8
292361,8
292388,8
292390,8
292392,8
292394,4
292395,4
292396,4
292398,4
292401,2
292597,8
292607,8
292610,8
292619,2
292620,2
292626,3
292645,10
292659,4
293034,10
293035,10
293260,2
293304,40
293388,10
293396,8
293399,8
293401,2
293402,2
293407,8
293423,8
293630,4
293693,4
293694,8
293695,4
293700,4
293717,7
293718,7
293755,4
294222,10
294223,10
294238,8
294445,40
294446,10
294642,8
294729,4
294746,4
294759,8
294895,8
294896,8
294897,8
294904,2
294955,4
294981,4
294992,4
295224,8
295227,8
295228,8
295229,8
295230,8
295232,8
295233,8
295235,8
295236,8
295237,8
295238,8
295239,8
295240,8
295241,8
295242,8
295244,8
295245,8
295246,8
295248,8
295501,4
295516,8
295518,4
295630,10
295652,8
295659,8
295669,8
295679,8
295687,8
295743,3
295802,4
295812,4
295813,3
295873,8
295874,8
295875,4
295926,8
296072,4
296298,3
296336,2
296341,0
296361,2
297063,8
297071,4
297077,8
297155,8
297423,2
297424,0
297431,0
297432,2
297433,0
297434,2
297435,4
297436,0
297461,4
297465,8
297467,4
297481,8
297498,8
297511,4
297579,2
297699,4
297720,50
297948,8
297997,4
298058,0
298071,8
298198,15
298200,20
298221,2
298245,10
298247,15
298248,10
298249,15
298258,4
298290,8
298311,4
298436,10
298438,9
298489,2
298685,4
298778,4
298943,4
298951,4
298976,4
299009,15
299025,8
299031,8
299035,2
299129,20
299167,15
299290,4
299410,4
299449,4
299451,4
299464,4
299468,5
299469,5
299669,4
299670,8
299671,4
299714,8
299715,8
299719,8
299904,8
300010,10
300031,15
300219,8
300223,8
300230,8
300279,4
300288,8
300345,8
300440,8
300441,15
301147,2
301278,15
301306,40
301309,50
301312,0
301320,15
301324,3
301325,0
301326,15
301331,2
301534,2
301536,2
301673,8
301678,8
301968,8
301970,8
301974,8
301976,8
301982,2
301983,7
301985,7
301987,8
301988,8
301990,8
302075,2
302077,8
302078,4
302080,8
302099,7
302121,4
302124,8
302127,8
302129,4
302131,8
302138,8
302140,8
302147,8
302150,8
302151,8
302563,7
302571,15
302572,15
302574,2
302581,8
302588,2
302590,3
302601,4
302774,45
303122,4
303124,8
303127,4
303129,8
303137,8
303219,8
303409,4
303412,3
303531,2
303767,3
303974,2
304212,8
304377,4
304493,4
304510,3
304511,3
304557,4
304822,8
304853,8
304902,0
304919,8
305018,2
305027,8
305030,2
305200,4
305213,8
305222,6
305224,4
305227,15
305325,8
305370,8
305401,10
305404,2
305538,8
305539,4
305560,8
305562,4
305595,4
305596,4
305787,8
305790,8
305792,8
305831,6
305893,4
305895,8
305897,8
305908,0
305909,4
305910,3
305913,3
305920,4
305921,4
305922,4
305924,4
305925,4
305926,4
305927,4
305928,4
305931,4
305933,4
305938,4
305940,3
306001,4
306039,10
306042,10
306096,10
306111,2
306125,3
306126,3
306128,4
306135,4
306136,3
306142,4
306148,3
306151,3
306161,4
306164,3
306166,5
306171,4
306172,4
306173,0
306175,3
306184,2
306185,3
306189,3
306191,2
306210,5
306231,4
306234,4
306236,4
306237,4
306240,4
306242,4
306260,7
306316,8
306437,8
306533,8
306540,8
306542,8
306548,8
306703,8
306926,2
307018,8
307077,8
307094,4
307102,2
307118,4
307121,2
307127,4
307130,0
307150,8
307158,4
307170,3
307195,4
307268,2
307281,2
307292,8
307293,4
307296,8
307317,12
307359,4
307365,8
307366,4
307367,4
307369,4
307371,4
307372,4
307395,8
307397,8
307407,2
307413,8
307414,8
307460,8
307463,8
307468,8
307469,8
307560,4
307561,4
307573,8
307606,10
307724,2
307727,15
307902,8
307905,8
307906,8
307907,8
307908,13
307912,8
307939,2
307943,2
307945,2
307949,2
307950,4
307953,8
307957,8
307960,8
307984,4
307985,4
308010,8
308026,8
308029,8
308049,7
308106,8
308108,7
308122,8
308131,3
308159,4
308161,4
308163,4
308164,4
308165,4
308166,2
308167,8
308169,8
308178,2
308179,4
308181,8
308183,8
308184,3
308190,4
308191,4
308291,40
308368,14
308370,14
308467,0
308568,4
308575,4
308585,0
308590,4
308595,4
308597,8
308599,4
308609,10
308709,8
308710,2
308715,8
308720,8
308847,4
309153,4
309773,8
309822,4
309927,8
310182,10
310185,8
310356,3
310362,0
310363,3
310365,3
310366,2
310367,3
310368,3
310683,4
310720,4
310721,4
310859,40
310897,2
310941,2
311012,0
311080,4
311102,4
311103,4
311105,2
311119,4
311607,4
311608,4
311659,4
311698,2
311700,2
311703,2
311704,8
311705,2
311710,8
311782,4
312159,8
312169,7
312184,4
312468,10
312568,8
312650,8
312679,4
312687,4
312747,3
313466,8
313577,10
313578,15
313621,4
313624,4
313782,4
313792,4
313793,2
313795,8
313967,4
314001,4
314025,4
314027,4
314030,3
314040,4
314045,0
314134,4
314285,10
314324,10
314352,0
314355,4
314517,7
314538,10
314904,8
314914,4
314915,4
314930,4
314931,8
315088,4
315089,4
315091,4
315203,8
315208,8
315209,8
315211,7
315216,8
315217,8
315247,8
315249,8
315250,8
315299,8
315398,8
315431,4
315438,3
315451,8
315452,2
315756,2
316089,8
316249,4
316255,8
316284,15
316323,2
316326,8
316329,2
316331,0
316401,4
316403,4
316422,8
316944,2
317131,8
317201,8
317804,8
317851,4
317932,3
317934,2
317941,8
318025,15
318027,4
318028,2
318036,8
318057,2
318062,2
318699,2
318701,0
318822,14
318987,8
318989,8
318994,8
318998,8
318999,8
319054,2
319067,2
319182,4
319184,4
319237,20
319262,8
319263,8
319335,10
319336,10
319340,10
319362,8
319441,8
319492,2
319604,2
319608,8
319637,15
319692,8
319695,4
319697,8
319721,2
319722,2
319729,4
319731,4
319884,4
319969,15
319985,8
320254,10
320255,4
320256,10
320261,4
320262,8
320263,8
320287,2
320288,2
320293,2
320294,2
320295,2
320296,5
320297,7
320300,2
320311,14
320312,14
320313,15
320314,4
320315,4
320350,4
320353,4
320389,4
320395,7
320424,8
320433,8
320440,8
320442,8
320444,8
320446,8
320448,8
320449,8
320450,8
320451,8
320452,8
320453,8
320456,8
320458,8
320459,8
320461,7
320462,4
320463,8
320464,7
320465,8
320467,8
320468,7
320471,8
320472,8
320474,3
320559,2
320614,8
320620,8
320624,8
320628,8
320630,8
320637,8
320638,0
320643,7
320651,8
320652,8
320657,7
320669,8
320670,8
320672,8
320675,10
320870,4
320904,8
320915,8
320943,7
320987,2
321323,8
321324,2
321325,8
321357,4
321458,8
321503,8
321504,8
321594,20
321685,7
321686,2
321687,8
321735,4
321758,7
321759,7
321760,7
321761,7
321808,2
321894,4
321896,2
321897,4
321904,2
321917,2
321928,2
321929,2
321951,7
321963,4
321964,4
321965,2
322016,8
322034,4
322761,40
322772,40
322773,40
322774,15
322775,40
322776,40
322777,40
322778,40
322779,40
322794,4
322795,4
322797,4
322817,2
322856,4
322858,2
322863,2
322895,3
322932,3
322933,3
323065,8
323096,40
323573,2
323628,4
323793,4
323794,4
323812,4
323957,2
324019,4
324021,4
324047,45
324099,6
324300,8
324304,7
324307,8
324373,8
324375,8
324380,8
324403,7
324612,8
324616,8
324617,8
324621,8
324623,8
324624,8
324625,8
324644,8
324645,8
324876,20
324879,20
325184,2
325185,4
325186,2
325189,2
325192,3
325207,8
325212,2
325222,4
325224,2
325225,2
325272,8
325298,8
325393,2
325394,10
325395,8
325396,10
325403,15
325406,8
325414,8
325415,8
325416,8
325417,8
325418,8
325419,8
325469,2
325471,2
325485,4
325552,4
325554,8
325558,10
325561,2
325572,8
325576,4
325720,4
325736,2
326107,8
326108,8
326109,8
326115,4
326116,8
326122,10
326128,10
326129,10
326139,10
326169,40
326305,4
326420,5
326567,4
326577,4
326585,8
326586,4
326589,4
326594,4
326595,4
326596,4
326598,4
326599,4
326600,4
326603,4
326605,10
326624,45
326636,4
326672,15
326778,0
326782,0
326783,0
326784,0
326785,0
326875,10
327083,4
327084,4
327217,8
327412,10
327414,10
327660,4
327662,4
327752,8
327757,14
327758,4
327775,8
327909,8
328201,2
328440,15
328467,4
328555,4
328556,2
328562,8
328565,8
328664,40
328680,8
328881,20
328917,4
328969,4
328988,8
328995,8
328996,8
329001,15
329043,2
329045,2
329278,8
329297,4
329310,8
329380,4
329518,4
329568,2
329876,10
329877,5
329988,8
330076,2
330190,8
330192,3
330193,3
330469,40
330535,8
330713,2
330761,6
330773,2
330941,10
330948,8
331100,8
331105,8
331108,8
331111,8
331364,8
331365,8
331381,4
331383,0
331401,10
331402,10
331412,8
331417,7
331418,10
331419,10
331420,8
331421,7
331422,8
331423,8
331426,7
331463,8
331464,8
331528,2
331530,2
331532,2
331541,3
331563,8
331791,20
331792,15
331793,2
331904,7
331905,7
331910,4
331924,10
331925,10
331927,10
331928,10
331929,10
331930,10
331978,20
332068,4
332069,4
332140,8
332164,8
332167,8
332173,8
332174,8
332175,8
332176,15
332177,10
332178,10
332207,8
332210,15
332212,8
332217,8
332219,8
332226,4
332227,4
332228,8
332229,8
332233,4
332247,3
332249,4
332251,4
332350,8
332373,2
332399,4
332416,8
332417,8
332520,4
332524,2
332529,4
332546,4
332555,8
332557,4
332571,2
332577,2
332580,4
332583,4
332586,8
332587,10
332588,8
332638,4
332690,4
332696,4
332697,4
332706,7
332712,4
332738,7
332904,40
332930,10
332980,40
332984,4
332985,4
332986,40
332987,8
332988,10
333044,8
333093,8
333094,8
333101,8
333122,8
333157,10
333176,4
333182,4
333184,2
333193,4
333346,8
333347,8
333349,8
333353,0
333354,0
333355,0
333356,0
333401,2
333501,4
333503,2
333505,4
333527,8
333544,8
333586,8
333642,8
333643,4
333666,8
333667,8
333820,15
333824,4
333826,40
333847,4
333876,10
333885,8
333887,8
333889,8
333890,8
333900,8
333927,4
333930,4
333932,4
333934,4
334046,2
334054,4
334065,2
334089,8
334093,8
334113,8
334114,8
334213,4
334312,4
334321,2
334379,8
334397,7
334398,7
334399,7
334400,7
334401,7
334402,7
334443,4
334525,8
334537,8
334544,8
334553,8
334556,8
334571,2
334621,8
334624,4
334626,4
334654,2
334665,4
334778,2
335031,8
335110,4
335114,4
335217,8
335225,4
335240,8
335241,8
335288,8
335479,2
335504,4
335516,8
335553,8
335555,8
335556,8
335566,2
335568,8
335569,8
335603,8
335733,8
335737,8
335808,10
335868,8
335872,8
336007,8
336102,2
336130,8
336135,4
336136,8
336183,4
336185,4
336201,8
336211,10
336225,10
336254,10
336277,5
336313,8
336320,8
336321,8
336322,8
336324,8
336336,8
336356,8
336429,8
336430,8
336509,8
336823,2
336832,10
336835,4
336866,8
336867,8
336971,8
336975,4
337000,8
337002,8
337056,4
337064,2
337072,10
337184,7
337189,8
337237,2
337330,4
337331,4
337383,2
337399,8
337426,2
337427,2
337452,4
337526,3
337622,8
337625,8
337627,8
337677,40
337711,10
337790,3
337830,8
337892,8
337898,2
337906,8
337910,8
337913,7
337918,8
