id,discount
403732,19
403750,2
403762,5
403769,5
403833,14
403846,9
403847,9
403852,0
403853,0
403854,0
403855,0
403874,2
403958,2
403959,3
403960,2
403961,2
403964,2
403966,2
403976,10
403980,3
403981,2
403982,2
403983,2
404004,2
404007,2
404009,2
404010,2
404011,2
404045,14
404109,14
404119,9
404126,10
404156,5
404157,5
404158,9
404165,10
404193,5
404194,10
404195,2
404196,2
404197,10
404198,2
404214,2
404216,10
404221,2
404322,5
404323,5
404324,5
404325,5
404326,5
404327,5
404328,5
404345,19
404347,27
404349,43
404353,19
404369,9
404379,2
404380,2
404386,2
404387,2
404428,48
404431,43
404434,19
404437,19
404444,33
404459,33
404472,9
404473,9
404482,5
404483,5
404486,9
404614,5
404653,27
404654,27
404656,48
404657,27
404658,19
404659,19
404661,9
404741,9
404743,9
404753,9
404759,9
404769,0
404794,9
404795,9
404819,5
404824,9
404825,9
404836,14
404840,9
404844,5
404846,10
404907,9
404908,5
404925,10
404935,5
404936,5
404937,5
404938,5
404939,5
404954,9
404987,5
404993,10
405010,10
405022,9
405232,5
405243,9
405260,9
405261,9
405266,2
405268,2
405270,14
405272,5
405276,14
405277,14
405293,5
405295,5
405296,5
405297,5
405304,27
405307,19
405315,2
405316,2
405317,2
405371,5
405399,2
405402,9
405405,5
405426,0
405433,9
405495,10
405498,9
405505,5
405518,9
405519,9
405537,33
405554,3
405555,3
405571,2
405582,2
405664,5
405670,2
405671,2
405772,9
405794,5
405797,5
405800,5
405803,43
405804,43
405805,43
405806,43
405807,43
405808,43
405809,43
405810,43
405811,43
405812,43
405813,43
405814,43
405815,43
405816,43
405817,43
405818,43
405819,43
405820,43
405821,43
405822,43
405823,43
405824,43
405825,43
405849,10
405853,9
405855,10
405856,9
405862,9
405873,9
405888,5
405889,9
405891,10
406002,9
406004,9
406010,19
406011,19
406033,9
406035,9
406050,5
406075,9
406088,2
406222,10
406223,10
406225,10
406226,9
406252,27
406254,9
406690,5
406694,2
406709,5
406710,2
406711,5
406778,9
406781,10
406782,9
406783,10
406817,5
406865,33
406886,9
406887,9
406928,19
407120,5
407136,2
407144,0
407148,5
407150,5
407163,5
407176,5
407177,5
407180,0
407182,0
407187,0
407222,9
407224,5
407227,5
407232,2
407361,14
407365,14
407366,14
407367,14
407368,14
407383,14
407387,14
407391,14
407392,14
407393,14
407411,14
407466,14
407469,9
407522,33
407907,10
407908,9
407930,9
407931,10
407941,9
407953,9
407991,19
408004,9
408020,9
408028,9
408175,33
408176,5
408197,9
408210,9
408236,9
408264,5
408272,10
408277,5
408279,5
408280,5
408288,14
408290,14
408291,14
408292,14
408358,14
408369,14
408393,9
408447,9
408448,9
408495,5
408513,9
408555,9
408558,5
408629,5
408633,5
408635,5
408636,5
408641,9
408646,9
408647,9
408649,9
408650,9
408654,2
408701,5
408702,10
408704,5
408705,5
408709,9
408710,9
408712,9
408732,14
408734,5
408737,5
408738,5
408739,5
408750,0
408816,5
408817,5
408819,5
408820,10
408826,14
408948,10
408949,10
408950,10
408958,5
408961,5
408962,5
408965,10
408984,5
408986,2
408987,2
408988,2
408989,2
409057,19
409058,9
409088,9
409092,9
409097,10
409149,5
409150,9
409157,9
409158,9
409159,10
409174,10
409177,0
409180,5
409183,5
409184,5
409185,5
409195,27
409218,5
409219,5
409233,9
409235,9
409240,14
409258,27
409271,5
409272,5
409285,27
409410,43
409430,9
409525,9
409526,9
409527,9
409528,9
409529,9
409564,5
409638,5
409639,5
409649,5
409653,9
409654,9
409655,9
409668,9
409674,9
409675,9
409685,19
409686,19
409692,9
409694,9
409695,10
409697,9
409699,9
409705,5
409706,5
409707,5
409708,5
409709,5
409710,5
409715,9
409721,9
409725,14
409727,9
409775,9
409776,9
409780,14
409815,9
409816,9
409817,9
409818,10
409819,10
409820,10
409824,9
409825,9
409826,2
409827,9
409828,0
409831,3
409832,2
409838,57
409858,27
409864,14
409867,14
409868,14
409869,14
409872,14
409876,14
409878,14
409890,9
409904,9
409905,9
409906,9
409907,9
409908,5
409909,10
410013,9
410057,5
410059,5
410196,9
410263,9
410289,9
410298,19
410300,5
410315,5
410384,5
410510,9
410511,2
410516,5
410586,2
410589,9
410598,10
410604,2
410617,9
410621,5
410640,0
410641,5
410642,10
410643,9
410644,10
410645,9
410646,9
410651,5
410652,5
410653,5
410658,9
410659,9
410660,9
410670,9
410702,27
410703,48
410711,27
410712,57
410719,10
410769,9
410777,9
410811,5
410812,5
410813,5
410815,5
410816,5
410817,5
410818,5
410833,5
410840,5
410842,5
410843,5
410846,5
410849,14
410850,14
410851,14
410853,14
410858,5
410861,5
410865,5
410876,5
410878,14
410883,5
410892,14
410894,14
410895,10
410912,9
410914,9
410915,9
410917,9
410919,5
410920,5
410924,9
410925,10
411019,14
411053,9
411143,14
411148,14
411149,14
411150,14
411151,14
411152,14
411155,14
411156,14
411157,14
411158,14
411159,14
411235,5
411239,9
411241,9
411243,9
411247,5
411250,10
411251,9
411255,0
411258,10
411266,9
411317,9
411319,9
411320,9
411321,9
411322,9
411331,9
411332,10
411333,0
411334,10
411339,2
411340,2
411341,2
411351,9
411354,10
411355,10
411357,10
411358,10
411359,10
411360,10
411361,10
411365,9
411366,9
411367,9
411368,9
411416,5
411457,9
411462,9
411463,5
411464,5
411465,5
411466,9
411467,5
411468,9
411469,5
411509,10
411553,5
411554,10
411555,9
411558,5
411566,2
411567,0
411580,2
411628,5
411629,5
411764,5
411766,10
411767,9
411814,10
411863,14
411864,14
411871,14
411892,14
411893,5
411929,2
411931,2
411950,2
411953,9
411965,19
411969,19
412044,2
412047,2
412099,5
412102,9
412109,3
412110,3
412111,3
412118,9
412119,9
412192,9
412193,5
412194,5
412195,9
412196,9
412197,9
412210,10
412253,10
412254,9
412256,10
412258,2
412259,2
412260,9
412262,9
412266,9
412271,9
412272,9
412273,9
412274,5
412276,9
412279,3
412280,3
412318,5
412335,5
412337,5
412347,5
412357,9
412412,19
412413,14
412414,14
412415,19
412417,19
412422,19
412426,14
412430,14
412432,10
412434,10
412439,19
412442,14
412572,2
412575,10
412576,10
412579,5
412583,5
412589,5
412592,5
412593,5
412601,9
412603,43
412605,43
412626,19
412666,10
412732,5
412733,5
412745,43
412746,5
412764,5
412768,9
412794,5
412802,9
412803,9
412849,5
412853,5
412854,5
412855,5
412856,5
412859,5
412860,5
412861,5
412863,5
412865,5
412869,5
412874,9
412875,10
412877,9
412882,10
412887,19
412888,9
412891,10
412892,5
412895,14
412896,14
412899,14
412900,14
412901,14
412903,19
412906,10
412907,10
412909,5
412912,5
412914,5
412916,5
412933,5
412943,5
412956,5
412958,5
412960,5
412961,14
412962,5
412963,14
412964,5
412965,14
412966,5
413075,27
413076,27
413079,14
413080,27
413148,9
413149,9
413228,5
413256,14
413260,9
413314,5
413334,5
413349,5
413354,5
413359,5
413385,5
413399,14
413400,14
413401,14
413402,14
413403,5
413418,5
413432,0
413436,9
413459,48
413461,66
413531,10
413533,2
413534,14
413535,5
413536,5
413541,5
413542,5
413543,5
413547,9
413551,3
413557,5
413558,5
413562,5
413563,5
413580,5
413582,5
413598,19
413618,9
413625,9
413629,10
413632,9
413634,9
413635,9
413645,10
413657,10
413689,2
413690,2
413691,2
413692,2
413697,5
413698,5
413699,5
413700,5
413701,5
413702,5
413717,2
413725,43
413731,5
413732,5
413744,9
413754,19
413762,33
413784,33
413789,5
413790,5
413833,9
413840,9
413841,14
413842,2
413846,9
413865,2
413866,3
413887,5
413891,5
413897,5
413909,5
413910,2
413911,5
413912,5
413913,5
413914,5
413915,5
413919,5
413920,5
413921,5
413922,5
413923,5
413924,5
413926,9
413928,5
413937,5
413940,14
413946,14
413949,14
413953,14
413961,5
413962,5
413963,5
413964,5
413965,5
413967,5
413970,5
413988,14
414005,5
414006,5
414007,5
414008,5
414009,5
414017,2
414018,2
414020,5
414021,5
414028,2
414029,0
414038,14
414040,14
414045,33
414047,9
414048,9
414092,10
414095,9
414096,9
414097,9
414112,19
414113,19
414119,9
414129,9
414130,9
414135,9
414139,3
414162,10
414196,9
414230,5
414231,5
414232,5
414233,5
414234,0
414235,5
414303,9
414319,9
414328,9
414329,48
414332,10
414347,5
414349,0
414352,0
414354,0
414357,0
414359,0
414360,0
414420,14
414425,9
414426,5
414427,5
414428,5
414429,5
414432,5
414433,5
414434,5
414446,9
414599,2
414600,2
414644,14
414648,14
414651,5
414652,5
414653,5
414655,9
414657,0
414660,5
414686,5
414830,5
414833,9
414847,19
414848,19
414992,19
415032,9
415037,9
415041,0
415042,19
415044,5
415104,2
415107,9
415108,5
415109,5
415110,5
415114,14
415136,9
415137,10
415138,14
415139,10
415141,9
415150,14
415153,14
415161,27
415162,19
415171,5
415173,5
415175,5
415206,43
415247,2
415248,2
415251,14
415252,14
415260,5
415269,5
415270,5
415272,5
415274,5
415275,5
415276,5
415280,9
415285,14
415287,9
415289,14
415290,14
415291,9
415292,9
415293,9
415294,9
415295,9
415296,0
415311,14
415316,14
415317,14
415323,10
415325,10
415403,9
415421,9
415427,9
415428,9
415437,9
415438,9
415538,10
415539,10
415542,10
415544,9
415547,0
415551,2
415552,2
415569,5
415573,14
415574,14
415575,19
415577,19
415728,5
415731,9
415749,19
415752,5
415753,9
415754,5
415755,14
415756,10
415758,9
415760,5
415761,9
415762,5
415764,14
415820,2
415821,5
415842,43
415843,43
415857,43
416162,10
416207,2
416212,2
416237,9
416238,10
416250,14
416253,27
416254,14
416255,10
416258,10
416259,10
416261,10
416270,10
416278,9
416280,9
416282,10
416283,10
416284,10
416285,5
416315,5
416316,5
416317,10
416404,5
416405,5
416410,9
416411,9
416447,5
416448,10
416514,10
416521,9
416523,9
416538,2
416624,5
416625,10
416631,9
416633,9
416645,5
416648,9
416650,9
416651,9
416725,5
416758,14
416759,14
416760,14
416762,14
416858,19
416908,5
416928,9
416929,10
416953,5
416979,5
416980,5
417014,2
417016,14
417021,2
417113,33
417117,19
417150,9
417152,9
417153,9
417222,27
417223,27
417245,27
417247,27
417248,27
417251,27
417372,5
417375,27
417377,5
417409,5
417410,5
417411,5
417468,9
417469,14
417470,14
417471,14
417472,14
417478,14
417479,14
417480,14
417481,14
417482,14
417483,14
417507,5
417542,9
417543,9
417544,9
417547,9
417548,10
417554,2
417555,2
417557,2
417558,2
417559,2
417560,2
417683,10
417689,9
417691,9
417692,9
417695,10
417696,9
417709,9
417720,43
417740,19
417757,48
417941,9
417961,3
417965,5
417972,14
417991,5
418018,9
418019,10
418020,9
418046,19
418047,33
418048,43
418049,43
418050,43
418054,19
418055,19
418056,19
418073,19
418079,5
418189,14
418265,10
418308,33
418345,9
418346,19
418602,10
418603,10
418604,10
418605,5
418630,9
418631,9
418632,5
418633,5
418655,9
418694,14
418720,5
418732,14
418734,9
418749,9
418750,19
418751,19
418752,19
418753,19
418754,19
418763,19
418766,19
418768,9
418769,9
418770,9
418771,9
418777,0
418778,0
418779,0
418817,14
418977,5
418990,57
419026,19
419145,14
419214,5
419229,0
419230,0
419231,10
419348,10
419351,9
419352,9
419356,9
419357,9
419358,5
419361,5
419362,5
419364,9
419365,10
419366,10
419384,9
419385,9
419418,2
419419,2
419420,2
419425,19
419435,33
419436,27
419437,33
419438,10
419441,19
419442,19
419444,33
419445,19
419455,19
419460,33
419463,9
419484,14
419489,9
419524,14
419525,14
419526,14
419527,14
419528,14
419570,2
419571,5
419732,14
419772,57
419777,43
419821,19
419866,14
419888,0
419937,10
419979,10
419996,3
420058,9
420074,9
420084,9
420197,14
420226,5
420338,2
420381,5
420382,5
420385,9
420386,9
420419,9
420434,43
420435,43
420436,19
420439,33
420440,33
420441,33
420443,33
420444,33
420445,9
420446,57
420447,66
420449,33
420450,57
420463,9
420464,9
420597,10
420598,5
420599,5
420601,14
420611,14
420612,14
420613,14
420614,14
420615,14
420616,14
420617,14
420618,14
420620,14
420621,14
420646,14
420653,14
420654,14
420655,14
420656,27
420660,14
420671,14
420672,14
420673,14
420674,14
420695,14
420706,2
420740,5
420800,5
420801,5
420802,5
420809,9
420810,9
420823,14
420824,14
420833,5
420834,5
420844,9
420845,9
420894,10
420978,5
420985,5
421007,57
421009,10
421019,0
421024,5
421030,2
421031,2
421058,5
421059,5
421060,0
421090,9
421091,10
421092,9
421095,9
421108,5
421112,5
421113,5
421114,5
421117,9
421118,9
421120,10
421121,10
421127,19
421145,19
421149,19
421155,19
421156,19
421157,19
421158,19
421187,19
421188,43
421193,19
421255,33
421279,19
421281,19
421282,33
421393,9
421396,5
421397,5
421398,9
421399,9
421400,10
421404,5
421405,5
421412,5
421461,5
421483,5
421484,5
421485,5
421486,5
421492,5
421507,5
421508,5
421512,5
421513,5
421514,5
421515,5
421517,5
421522,5
421524,5
421525,5
421584,19
421601,43
421602,43
421625,33
421632,5
421634,5
421644,2
421645,2
421646,5
421649,5
421650,5
421667,2
421705,9
421706,10
421708,10
421770,9
421771,9
421812,10
421813,9
421855,2
421886,14
421887,14
421917,3
421918,10
421919,10
421944,14
421945,14
421947,14
421948,14
421951,14
421989,5
422013,9
422015,9
422023,19
422139,5
422170,9
422171,9
422275,0
422278,5
422281,19
422299,43
422300,43
422301,33
422302,33
422305,14
422306,14
422307,14
422309,14
422311,14
422316,14
422335,5
422336,9
422360,5
422361,5
422375,9
422376,9
422395,14
422396,9
422397,9
422398,14
422437,3
422438,3
422489,9
422491,10
422492,9
422493,9
422497,14
422521,14
422524,14
422549,10
422608,9
422650,2
422652,2
422655,2
422663,14
422664,14
422705,9
422706,9
422707,9
422708,9
422710,19
422712,14
422714,5
422716,5
422717,19
422719,14
422720,14
422721,14
422754,33
422789,2
422793,2
422817,9
422818,9
422820,9
422821,9
422822,10
422823,10
422824,10
422836,10
422837,9
422840,10
422857,2
422858,2
422859,2
422860,27
422876,33
422900,10
422981,19
423016,2
423026,2
423040,9
423041,9
423042,9
423142,9
423143,9
423158,10
423160,10
423161,9
423163,10
423166,10
423167,9
423168,9
423169,10
423170,9
423242,43
423245,57
423346,33
423585,5
423709,2
423710,2
423711,2
423712,2
423741,10
423790,14
423791,14
423792,14
423795,14
423796,14
423797,14
423798,14
423799,14
423800,14
423801,14
423804,14
423818,5
423819,5
423825,14
423826,9
423830,10
423831,10
423837,9
423838,9
423839,10
423840,10
423878,5
423882,9
423883,9
423884,10
423885,9
423947,5
423952,5
423957,5
424004,10
424005,9
424052,10
424055,9
424060,5
424061,5
424064,5
424237,9
424238,9
424239,9
424240,9
424241,9
424242,9
424259,27
424260,33
424388,14
424390,14
424393,14
424394,14
424465,9
424482,2
424487,2
424488,2
424489,2
424490,5
424500,9
424501,10
424505,5
424506,9
424507,10
424509,9
424510,9
424511,10
424532,5
424533,5
424544,9
424546,9
424548,9
424550,10
424551,9
424566,33
424567,33
424568,14
424581,9
424582,10
424592,48
424593,43
424676,14
424677,14
424678,14
424679,14
424732,9
424733,9
424744,10
424745,10
424747,10
424750,9
424766,9
424771,10
424772,10
424773,10
424776,10
424777,10
424789,2
424790,2
424839,48
424870,9
424899,14
424902,14
424903,14
424904,14
424931,14
424934,9
424935,9
424938,9
424939,14
424940,14
425083,5
425084,5
425087,10
425088,10
425089,10
425090,10
425091,10
425243,9
425244,9
425408,14
425410,14
425464,5
425465,5
425470,10
425486,9
425488,9
425494,10
425538,14
425589,19
425731,19
426652,48
426712,9
426713,9
426714,9
426715,9
426730,5
426753,19
426755,19
426756,19
427016,43
427017,43
427019,9
427022,9
427023,9
427024,9
427026,9
427035,5
427061,14
427062,14
427075,14
427410,2
427416,9
427575,9
427577,5
427595,9
427657,43
427774,14
427776,14
427777,14
427964,10
427965,9
427966,10
427972,9
427981,9
428016,9
428018,9
428020,10
428257,5
428258,5
428413,19
428611,43
428637,5
428781,14
428811,19
428844,10
429374,19
433880,2
118009,33
425713,66
425712,66
427031,5
424578,5
427082,9
177144,10
177319,9
425259,5
270083,33
387378,27
424731,9
424734,9
424735,9
355454,5
266423,5
354122,9
421045,5
421046,5
390695,10
267165,5
394991,5
429448,9
429449,9
429450,5
237261,9
416376,5
270524,5
427310,5
427312,5
427311,9
427313,5
398059,9
423880,5
380979,5
384293,5
428875,5
428874,5
428876,10
402719,10
365848,10
260592,5
428855,9
428852,9
428849,9
422831,9
422833,9
428850,9
428851,9
422842,9
293758,5
357967,14
360844,10
357972,14
413945,14
413952,14
413950,14
413941,14
413951,14
286395,14
405884,5
399786,57
399785,57
353095,43
353086,33
380425,19
357335,19
353547,33
353096,14
353574,33
353575,33
393559,19
353097,43
393561,9
384564,19
353098,9
405308,27
358380,5
419804,5
419802,5
402862,5
408828,9
427058,10
427057,10
427056,10
428113,10
429265,9
429267,9
429261,9
429263,9
424583,9
423162,10
423172,10
421094,9
421093,9
364564,5
364565,5
364566,5
428331,10
426593,9
425620,9
425619,9
425621,10
425622,10
418818,14
397036,2
419003,2
419005,2
390751,5
419012,2
419011,2
415804,5
390748,5
419008,2
421303,5
415227,9
415226,5
425585,2
273807,2
426557,5
426558,5
412604,43
408084,5
393899,5
393910,5
428220,9
428231,5
428217,9
428228,9
428222,5
428218,9
427443,9
427450,9
104297,9
427227,2
427226,0
266153,2
266058,2
420178,9
409777,9
429422,10
418017,9
408919,2
408922,14
377277,5
408857,2
408856,1
408860,1
429329,2
408859,33
408864,2
408858,5
408921,2
408863,1
402567,1
408862,5
429184,19
429183,19
429182,27
403972,9
417293,9
413876,48
413877,19
413878,19
413880,19
412782,14
413955,43
429420,9
429421,9
409179,5
326592,0
263362,5
281671,9
263366,5
265981,5
416958,5
416957,5
298681,5
265933,9
385734,5
385733,5
393390,5
421414,5
414423,10
429087,2
380803,2
427680,48
427658,33
425679,5
425657,5
425656,5
426754,19
418191,14
421984,9
423631,9
429415,0
425066,9
425071,10
419353,5
396308,14
421631,5
421633,5
421635,5
423426,5
295656,9
386269,9
386277,9
295661,9
394935,57
375632,9
103707,9
414642,9
414643,9
414641,9
383995,10
429270,9
416659,9
415074,14
415075,5
324302,9
403639,5
425342,5
405662,5
405661,5
411505,5
424937,9
425158,10
425156,10
425157,10
425779,10
425780,9
420067,9
420066,9
420064,9
420065,9
420062,10
420063,9
425161,5
420739,0
425705,9
425707,9
421373,9
364571,9
412418,9
423617,5
429458,2
429457,2
427917,5
425709,9
415724,5
425708,9
427916,5
415727,5
415725,9
415726,5
428011,5
425710,2
413384,5
413386,5
405659,5
413383,5
381210,2
401949,2
401940,2
401944,2
415231,14
415229,14
305669,9
405863,9
397732,5
420539,9
429258,9
417702,14
429251,9
417705,14
429260,9
382703,10
405796,5
427105,5
427106,5
426578,10
429334,9
429333,9
429335,9
401407,9
401406,9
