id,discount
408288,10
408290,10
408291,10
408292,10
408358,10
408369,10
408393,8
408447,8
408448,8
408495,4
408513,7
408555,6
408629,4
408633,4
408636,4
408641,8
408646,8
408647,8
408649,8
408650,8
408654,0
408701,4
408702,4
408704,4
408705,4
408709,8
408710,8
408712,8
408732,10
408734,4
408737,3
408738,3
408739,4
408816,4
408817,4
408819,4
408820,8
408948,2
408949,8
408950,8
408958,4
408961,3
408962,3
408965,8
408984,4
408988,2
408989,2
409057,15
409058,10
409088,8
409092,8
409097,8
409149,4
409150,8
409177,0
409180,4
409183,4
409184,4
409185,4
409195,17
409218,4
409219,0
409233,8
409235,8
409240,10
409258,20
409271,4
409272,4
409285,20
409430,8
409525,8
409526,8
409527,8
409528,8
409529,8
409564,4
409639,4
409649,4
409653,8
409654,8
409655,8
409668,8
409685,10
409686,15
409694,8
409705,3
409706,3
409707,4
409708,4
409709,4
409710,4
409715,8
409721,8
409725,10
409727,8
409775,8
409776,8
409780,10
409815,8
409816,8
409817,8
409818,8
409819,8
409820,8
409824,2
409825,2
409826,2
409827,2
409828,0
409831,0
409832,2
409838,50
409858,20
409869,10
409872,10
409890,8
409904,8
409905,8
410057,4
410059,4
410196,8
410263,8
410289,8
410298,10
410300,3
410315,3
410384,3
410510,8
410511,2
410516,15
410589,8
410598,8
410617,8
410621,4
410642,8
410643,8
410644,8
410645,8
410646,8
410651,4
410652,4
410653,4
410658,8
410659,8
410660,8
410670,8
410702,20
410703,45
410719,8
410769,8
410777,8
410811,4
410812,4
410813,4
410815,4
410816,4
410817,4
410818,4
410833,4
410840,4
410842,4
410843,4
410846,4
410849,8
410850,8
410851,8
410853,8
410858,4
410861,4
410865,4
410876,4
410878,8
410883,4
410895,8
410914,7
410915,7
410917,7
410919,4
410920,4
410924,8
410925,8
411019,10
411053,7
411143,10
411148,10
411149,10
411150,10
411151,10
411155,10
411156,10
411157,10
411158,10
411159,10
411235,2
411239,8
411241,10
411243,9
411247,4
411250,10
411251,29
411255,0
411258,8
411266,8
411317,8
411319,8
411320,8
411321,8
411322,8
411331,7
411332,6
411333,0
411334,0
411339,3
411340,3
411341,3
411351,7
411354,5
411355,5
411357,5
411358,5
411359,5
411360,5
411361,5
411365,7
411366,7
411367,7
411368,7
411416,4
411457,4
411462,8
411463,4
411464,4
411465,4
411466,4
411467,4
411468,4
411469,4
411509,4
411553,4
411554,8
411555,8
411580,2
411628,4
411629,4
411764,4
411766,8
411767,8
411814,8
411863,8
411864,8
411892,10
411893,4
411929,2
411931,2
411953,8
411965,15
411969,15
412044,0
412099,4
412102,8
412109,0
412110,0
412111,0
412192,8
412193,4
412194,3
412195,8
412196,8
412197,8
412253,0
412254,0
412256,8
412258,0
412260,8
412262,8
412266,8
412271,8
412272,8
412273,8
412274,3
412276,8
412279,2
412280,2
412318,4
412337,4
412347,4
412357,8
412413,9
412414,8
412415,15
412426,10
412430,10
412432,5
412434,5
412442,10
412572,0
412575,8
412576,8
412579,4
412583,3
412589,4
412592,4
412593,4
412601,8
412603,40
412605,40
412626,15
412666,8
412732,4
412745,4
412746,4
412764,4
412768,8
412794,4
412803,8
412849,4
412853,4
412854,4
412855,4
412856,4
412859,4
412860,4
412861,4
412863,4
412865,4
412869,4
412874,8
412875,8
412877,8
412882,8
412887,14
412888,8
412891,8
412892,3
412895,10
412896,10
412899,10
412900,10
412901,8
412903,15
412906,8
412907,8
412909,4
412912,4
412914,4
412916,4
412933,4
412943,4
412956,3
412958,3
412960,3
412961,15
412962,3
412963,15
412964,3
412965,15
412966,4
413075,8
413076,8
413079,8
413080,8
413228,4
413256,10
413260,8
413314,4
413334,4
413349,4
413354,4
413359,4
413385,4
413399,10
413400,10
413401,10
413402,10
413403,3
413418,4
413432,0
413436,7
413459,45
413461,50
413531,8
413533,2
413534,10
413535,3
413536,3
413541,3
413542,3
413543,3
413547,8
413557,0
413558,3
413562,4
413563,4
413580,4
413582,4
413618,8
413625,8
413629,8
413632,8
413634,8
413635,8
413645,8
413657,4
413689,2
413691,2
413692,2
413697,4
413698,4
413699,4
413700,4
413701,4
413702,4
413717,0
413725,40
413731,4
413732,4
413744,8
413754,15
413762,30
413784,30
413789,4
413790,4
413833,8
413840,8
413841,10
413842,0
413846,4
413847,4
413865,2
413887,4
413891,3
413897,4
413909,4
413910,2
413911,4
413912,4
413913,4
413914,4
413915,4
413919,4
413920,4
413921,4
413922,0
413923,3
413924,4
413926,8
413928,4
413937,4
413940,10
413946,10
413949,10
413953,10
413961,3
413962,3
413963,3
413964,3
413965,3
413967,4
413970,4
413988,10
414005,4
414006,4
414007,4
414008,4
414009,4
414017,0
414018,0
414020,4
414021,4
414028,0
414029,0
414038,10
414040,10
414045,30
414047,8
414048,8
414092,0
414096,7
414097,7
414112,15
414113,15
414119,8
414129,20
414130,8
414135,9
414139,2
414162,8
414196,8
414230,4
414231,4
414232,4
414233,4
414234,0
414235,4
414303,8
414319,8
414328,8
414329,45
414347,4
414349,0
414352,0
414354,0
414357,0
414359,0
414360,0
414420,8
414425,8
414426,4
414427,4
414428,4
414429,4
414432,4
414433,4
414434,4
414644,8
414648,8
414651,4
414652,4
414653,4
414655,8
414657,0
414660,4
414686,3
414830,4
414833,8
414847,15
414848,15
415032,7
415037,7
415041,0
415042,15
415044,4
415104,0
415107,2
415108,4
415109,4
415110,4
415114,10
415138,10
415150,10
415153,10
415161,30
415162,15
415173,4
415175,4
415247,0
415248,0
415251,8
415252,10
415260,3
415269,4
415270,4
415272,4
415274,4
415275,4
415276,4
415285,10
415287,4
415289,10
415290,10
415291,8
415292,8
415293,8
415294,8
415295,8
415296,0
415311,10
415316,10
415317,10
415323,8
415325,4
415403,8
415421,8
415427,8
415428,8
415437,8
415438,8
415542,8
415544,8
415547,0
415569,3
415573,10
415574,10
415575,15
415577,15
415728,4
415731,7
415749,15
415752,4
415753,8
415754,4
415755,10
415756,8
415758,8
415760,4
415761,8
415762,4
415764,10
415820,0
415821,0
415842,40
415843,40
415857,40
416162,8
416207,2
416212,2
416237,8
416238,8
416250,10
416253,20
416254,10
416255,8
416258,8
416259,5
416261,5
416270,8
416278,8
416280,8
416282,8
416283,8
416284,8
416285,4
416315,4
416316,4
416317,5
416404,4
416405,3
416410,8
416411,4
416447,4
416448,8
416514,8
416521,8
416523,8
416538,0
416624,3
416625,8
416631,7
416633,7
416645,4
416648,8
416650,8
416651,8
416725,3
416758,10
416759,10
416760,10
416762,10
416908,3
416928,8
416929,8
416953,4
417113,30
417117,15
417150,8
417152,8
417153,8
417409,4
417410,4
417411,4
417468,7
417469,10
417470,10
417471,10
417472,10
417478,10
417479,10
417480,10
417481,10
417482,10
417483,10
417507,3
417542,7
417543,7
417547,7
417683,14
417689,14
417691,15
417692,14
417695,11
417696,12
417709,13
417740,15
417941,8
417961,2
417965,4
417991,4
418018,8
418019,8
418020,8
418073,10
418265,8
418602,0
418603,0
418604,0
418605,0
418655,8
418694,10
418720,4
418749,15
418750,15
418751,15
418752,15
418753,15
418754,15
418777,0
418778,0
418779,0
418817,10
418990,50
419214,4
419229,0
419230,0
419358,2
419361,4
419362,4
419419,2
419425,15
419484,10
419489,8
419524,10
419525,10
419526,10
419527,10
419570,2
419732,10
419772,60
419777,40
419888,0
419937,0
419979,0
419996,0
420074,8
420084,8
420226,4
420338,0
420381,4
420382,4
420385,8
420386,8
420434,40
420436,30
420439,30
420441,20
420443,30
420444,30
420446,45
420447,60
420450,60
420597,3
420598,3
420599,3
420695,10
420740,4
420809,7
420810,7
420833,8
420834,3
420844,7
420845,7
420978,2
420985,8
421007,50
421009,8
421019,0
421024,3
421030,0
421031,2
421058,4
421059,4
421090,8
421091,5
421092,8
421095,8
421108,4
421112,3
421113,3
421114,3
421117,8
421118,8
421120,8
421121,8
421187,20
421188,45
421255,40
421281,30
421282,30
421398,8
421399,8
421400,8
421412,4
421492,4
421601,40
421602,40
421632,4
421634,4
421644,2
421645,2
421646,4
421649,4
421650,4
421667,2
421770,8
421771,8
421813,30
421917,0
421919,0
421989,3
422013,8
422015,4
422139,3
422275,0
422278,8
422300,40
422302,40
422395,10
422398,10
422437,0
422438,0
422489,8
422491,7
422492,8
422493,8
422497,8
422521,10
422524,9
422549,0
422608,8
422652,0
422655,0
422705,7
422706,7
422707,7
422708,6
422710,15
422712,10
422714,4
422716,4
422754,30
422789,2
422793,2
422817,8
422818,8
422820,8
422821,8
422823,8
422824,8
422836,8
422837,8
422840,8
422858,2
422859,2
422876,30
423040,8
423041,8
423042,8
423142,8
423143,8
423160,8
423168,8
423170,8
423585,4
423709,0
423710,0
423711,0
423712,0
423741,0
423825,10
423830,8
423831,8
423837,8
423838,8
423878,4
423957,4
424004,8
424489,0
424490,4
424500,8
424501,8
424505,4
424506,8
424507,8
424509,8
424510,8
424511,8
424532,4
424533,4
424544,15
424546,15
424548,15
424550,8
424551,8
424766,8
424771,0
424772,0
424773,0
424776,0
424777,0
424839,45
424870,8
424938,8
425243,8
425244,8
426712,8
426713,8
426714,8
426715,8
433880,2
