id,discount
405806,9
405807,9
405808,9
405809,9
405810,9
405811,9
405812,9
405813,9
405814,9
405815,9
405816,9
405817,9
405818,9
405819,9
405820,9
405821,9
405822,9
405823,9
405824,9
405825,9
405853,8
405855,9
405856,10
405862,8
405873,9
405888,5
405889,8
405891,9
406002,9
406004,9
406010,16
406011,16
406033,9
406035,9
406050,4
406075,9
406088,3
406222,9
406223,9
406225,9
406226,9
406252,20
406254,9
406690,5
406709,5
406710,3
406711,4
406778,9
406781,9
406782,9
406783,9
406817,5
406865,31
406886,9
406887,9
406928,16
407120,4
407136,5
407144,0
407148,4
407150,6
407163,7
407176,10
407177,7
407180,0
407182,0
407187,0
407222,8
407224,5
407227,5
407232,9
407365,9
407383,9
407392,9
407411,8
407466,10
407522,30
407907,9
407908,9
407930,9
407931,9
407941,10
407953,9
407991,16
408004,9
408020,9
408028,9
408176,9
408197,9
408210,9
408236,9
408264,5
408277,8
408279,8
408280,8
408288,10
408290,10
408291,11
408292,10
408358,11
408369,10
408393,9
408447,8
408448,8
408495,5
408513,10
408555,9
408629,4
408633,5
408636,4
408641,8
408646,8
408647,8
408649,8
408650,8
408654,3
408701,6
408702,4
408704,4
408705,5
408709,8
408710,8
408712,9
408732,10
408734,4
408737,5
408738,5
408739,4
408816,4
408817,4
408819,4
408820,9
408948,8
408949,8
408950,8
408958,5
408961,6
408962,6
408965,8
408984,4
408988,3
408989,4
409057,16
409058,11
409088,8
409092,8
409097,9
409149,5
409150,9
409177,0
409180,4
409183,5
409184,5
409185,5
409195,23
409218,5
409219,7
409233,8
409235,8
409240,11
409258,21
409271,5
409272,4
409285,20
409410,9
409430,9
409525,9
409526,9
409527,9
409528,9
409529,9
409564,4
409638,4
409639,5
409649,6
409653,9
409654,8
409655,8
409668,9
409674,8
409675,8
409685,11
409686,16
409692,9
409694,8
409695,9
409697,8
409699,9
409705,5
409706,5
409707,7
409708,7
409709,7
409710,5
409715,9
409721,9
409725,10
409727,9
409775,9
409776,9
409780,11
409815,9
409816,9
409817,9
409818,9
409819,9
409820,9
409824,8
409825,9
409826,3
409827,4
409828,0
409831,3
409832,2
409838,51
409858,20
409869,11
409872,11
409890,9
409904,9
409905,9
410057,7
410059,5
410196,8
410263,8
410289,8
410298,16
410300,5
410315,5
410384,5
410510,8
410511,2
410516,5
410586,2
410589,8
410598,9
410604,2
410617,9
410621,5
410640,11
410641,5
410642,9
410643,8
410644,9
410645,9
410646,9
410651,6
410652,4
410653,6
410658,9
410659,8
410660,8
410670,8
410702,20
410703,45
410711,20
410719,10
410769,8
410777,9
410811,5
410812,5
410813,5
410815,5
410816,5
410817,5
410818,5
410833,4
410840,4
410842,7
410843,5
410846,4
410849,9
410850,9
410851,9
410853,9
410858,5
410861,5
410865,5
410876,4
410878,9
410883,5
410895,9
410914,10
410915,10
410917,10
410919,4
410920,4
410924,9
410925,9
411019,11
411053,10
411143,11
411148,11
411149,11
411150,11
411151,11
411155,11
411156,11
411157,11
411158,11
411159,11
411235,3
411239,9
411241,9
411243,9
411247,4
411250,10
411251,10
411255,0
411258,10
411266,10
411317,9
411319,9
411320,9
411321,9
411322,9
411331,10
411332,10
411333,0
411334,0
411339,5
411340,5
411341,5
411351,10
411354,10
411355,10
411357,10
411358,10
411359,10
411360,10
411361,10
411365,10
411366,10
411367,10
411368,10
411416,5
411457,5
411462,9
411463,4
411464,5
411465,4
411466,9
411467,4
411468,9
411469,4
411509,5
411553,5
411554,9
411555,9
411558,5
411566,3
411567,0
411580,3
411628,4
411629,4
411764,4
411766,9
411767,8
411814,9
411863,9
411864,9
411892,10
411893,5
411929,3
411931,3
411950,4
411953,8
411965,16
411969,16
412044,4
412099,5
412102,9
412109,3
412110,3
412111,3
412118,8
412119,8
412192,8
412193,5
412194,5
412195,8
412196,8
412197,8
412253,10
412254,10
412256,9
412258,3
412260,9
412262,9
412266,8
412271,8
412272,8
412273,8
412274,6
412276,8
412279,3
412280,3
412318,5
412337,5
412347,5
412357,9
412413,11
412414,12
412415,17
412426,10
412430,11
412432,10
412434,10
412442,11
412572,4
412575,10
412576,10
412579,5
412583,5
412589,4
412592,4
412593,4
412601,9
412603,40
412605,40
412626,18
412666,9
412732,4
412745,5
412746,5
412764,5
412768,9
412794,5
412803,8
412849,5
412853,5
412854,5
412855,5
412856,5
412859,5
412860,4
412861,5
412863,5
412865,5
412869,5
412874,9
412875,8
412877,9
412882,10
412887,16
412888,9
412891,9
412892,5
412895,12
412896,10
412899,10
412900,10
412901,12
412903,15
412906,9
412907,9
412909,5
412912,5
412914,5
412916,4
412933,5
412943,5
412956,6
412958,6
412960,6
412961,16
412962,6
412963,16
412964,6
412965,16
412966,4
413075,9
413076,9
413079,9
413080,8
413228,5
413256,10
413260,9
413314,5
413334,5
413349,4
413354,4
413359,4
413385,5
413399,11
413400,11
413401,11
413402,11
413403,5
413418,5
413432,0
413436,9
413459,45
413461,60
413531,10
413533,3
413534,10
413535,5
413536,5
413541,5
413542,5
413543,5
413547,9
413557,6
413558,6
413562,5
413563,5
413580,5
413582,4
413618,8
413625,9
413629,9
413632,8
413634,8
413635,8
413645,9
413657,9
413689,2
413691,2
413692,2
413697,5
413698,4
413699,5
413700,5
413701,5
413702,5
413717,3
413725,40
413731,5
413732,5
413744,9
413754,15
413762,30
413784,30
413789,4
413790,4
413833,8
413840,8
413841,10
413842,5
413846,5
413865,4
413887,5
413891,5
413897,4
413909,4
413910,3
413911,5
413912,5
413913,5
413914,5
413915,4
413919,5
413920,5
413921,5
413922,5
413923,5
413924,7
413926,8
413928,5
413937,5
413940,11
413946,11
413949,11
413953,10
413961,5
413962,5
413963,5
413964,5
413965,5
413967,5
413970,5
413988,10
414005,5
414006,5
414007,5
414008,5
414009,5
414017,4
414018,4
414020,5
414021,5
414028,4
414029,0
414038,10
414040,10
414045,30
414047,9
414048,9
414092,10
414096,10
414097,10
414112,16
414113,16
414119,9
414129,9
414130,9
414135,9
414139,3
414162,10
414196,9
414230,5
414231,4
414232,5
414233,4
414234,0
414235,5
414303,8
414319,8
414328,8
414329,46
414332,9
414347,5
414349,0
414352,0
414354,0
414357,0
414359,0
414360,0
414420,10
414425,8
414426,4
414427,4
414428,5
414429,4
414432,5
414433,4
414434,5
414446,9
414599,3
414600,3
414644,9
414648,8
414651,4
414652,5
414653,5
414655,9
414657,0
414660,5
414686,5
414830,6
414833,9
414847,16
414848,16
415032,9
415037,9
415041,0
415042,16
415044,5
415104,4
415107,8
415108,4
415109,5
415110,5
415114,11
415138,11
415139,9
415141,9
415150,10
415153,10
415161,31
415162,16
415173,5
415175,5
415247,5
415248,5
415251,10
415252,10
415260,6
415269,5
415270,5
415272,5
415274,5
415275,4
415276,5
415280,9
415285,11
415287,9
415289,11
415290,11
415291,8
415292,8
415293,8
415294,8
415295,8
415296,0
415311,11
415316,11
415317,11
415323,10
415325,10
415403,8
415421,9
415427,8
415428,8
415437,8
415438,9
415542,9
415544,9
415547,0
415569,5
415573,10
415574,10
415575,16
415577,16
415728,5
415731,10
415749,16
415752,5
415753,9
415754,5
415755,10
415756,9
415758,9
415760,5
415761,8
415762,5
415764,11
415820,4
415821,3
415842,40
415843,40
415857,40
416162,9
416207,3
416212,3
416237,9
416238,9
416250,10
416253,21
416254,10
416255,10
416258,10
416259,10
416261,10
416270,10
416278,8
416280,8
416282,10
416283,10
416284,10
416285,4
416315,4
416316,4
416317,10
416404,5
416405,5
416410,8
416411,4
416447,5
416448,9
416514,9
416521,8
416523,8
416538,4
416624,6
416625,10
416631,10
416633,10
416645,4
416648,8
416650,9
416651,8
416725,6
416758,11
416759,11
416760,11
416762,11
416858,15
416908,5
416928,8
416929,9
416953,4
417016,10
417113,30
417117,15
417150,8
417152,8
417153,8
417222,21
417223,21
417245,21
417247,21
417248,21
417251,21
417372,5
417375,20
417377,4
417409,5
417410,4
417411,4
417468,9
417469,10
417470,11
417471,10
417472,10
417478,10
417479,10
417480,10
417481,11
417482,11
417483,11
417507,5
417542,10
417543,10
417547,10
417683,11
417689,10
417691,9
417692,8
417695,11
417696,8
417709,13
417740,15
417941,8
417961,3
417965,5
417991,5
418018,8
418019,9
418020,9
418046,16
418047,31
418048,41
418049,40
418050,40
418056,15
418073,16
418189,11
418265,9
418308,30
418345,8
418346,16
418602,10
418603,10
418604,10
418605,7
418655,8
418694,10
418720,4
418732,10
418734,8
418749,16
418750,16
418751,16
418752,16
418753,16
418754,16
418777,0
418778,0
418779,0
418817,10
418990,50
419145,11
419214,4
419229,0
419230,0
419351,9
419352,9
419356,9
419357,9
419358,5
419361,4
419362,5
419364,9
419365,9
419366,9
419384,9
419385,9
419419,2
419425,16
419435,20
419436,31
419437,20
419438,20
419441,20
419442,15
419444,40
419445,20
419455,16
419460,30
419463,9
419484,11
419489,8
419524,11
419525,11
419526,11
419527,11
419528,10
419570,3
419732,10
419772,60
419777,40
419888,0
419937,10
419979,10
419996,3
420058,9
420074,9
420084,9
420226,4
420338,5
420381,5
420382,4
420385,8
420386,8
420419,9
420434,41
420436,21
420439,31
420440,31
420441,31
420443,46
420444,31
420445,11
420446,46
420447,61
420449,41
420450,51
420597,10
420598,5
420599,5
420611,10
420614,10
420615,10
420616,10
420618,11
420621,11
420646,10
420653,11
420655,11
420656,20
420660,10
420671,11
420672,11
420673,11
420674,11
420695,11
420740,6
420809,10
420810,10
420833,5
420834,5
420844,10
420845,10
420978,4
420985,9
421007,50
421009,9
421019,0
421024,6
421030,4
421031,3
421058,5
421059,5
421060,0
421090,9
421091,10
421092,9
421095,8
421108,5
421112,6
421113,6
421114,6
421117,8
421118,8
421120,9
421121,9
421187,16
421188,46
421193,20
421255,40
421281,20
421282,30
421398,8
421399,9
421400,9
421404,5
421405,5
421412,4
421492,4
421584,16
421601,41
421602,40
421632,4
421634,4
421644,2
421645,3
421646,5
421649,5
421650,5
421667,3
421706,9
421708,9
421770,9
421771,9
421813,31
421855,4
421917,3
421919,10
421944,11
421945,10
421947,10
421948,11
421951,10
421989,5
422013,9
422015,9
422139,6
422275,0
422278,11
422281,15
422300,40
422302,40
422395,11
422398,10
422437,3
422438,3
422489,10
422491,9
422492,9
422493,9
422497,8
422521,11
422524,12
422549,10
422608,9
422652,4
422655,4
422664,10
422705,10
422706,10
422707,10
422708,9
422710,17
422712,11
422714,4
422716,4
422717,16
422754,31
422789,3
422793,3
422817,9
422818,9
422820,9
422821,9
422823,10
422824,10
422836,10
422837,8
422840,10
422858,3
422859,3
422876,30
422981,20
423040,8
423041,8
423042,8
423142,9
423143,9
423158,9
423160,9
423161,8
423167,8
423168,9
423169,9
423170,9
423585,4
423709,5
423710,4
423711,4
423712,4
423741,10
423790,10
423791,10
423792,10
423795,10
423796,10
423797,10
423798,10
423799,10
423800,10
423801,11
423804,11
423818,5
423819,5
423825,10
423830,9
423831,9
423837,9
423878,4
423882,9
423883,8
423884,9
423885,9
423957,4
424004,9
424005,9
424052,9
424055,9
424465,9
424489,5
424490,6
424500,9
424501,9
424505,4
424506,8
424507,9
424509,9
424510,8
424511,9
424532,5
424533,5
424544,16
424546,16
424548,16
424550,10
424551,9
424566,30
424567,30
424568,10
424581,9
424582,9
424766,8
424771,10
424772,10
424773,10
424776,10
424777,10
424839,45
424870,9
424931,10
424934,8
424935,8
424938,9
424939,10
424940,10
425083,5
425084,5
425087,16
425088,16
425089,16
425090,16
425091,16
425243,8
425244,8
426712,9
426713,9
426714,9
426715,9
427016,40
427017,40
423880,5
118009,31
