id,discount
254193,4
254677,10
254688,10
254690,10
254705,10
255176,9
255178,2
255179,9
255185,2
255207,9
255208,8
255210,45
255215,4
255243,4
255499,2
255502,2
255505,15
255516,10
255517,8
255609,30
255611,8
255834,8
255843,30
255848,30
255849,15
255850,15
255851,15
255874,4
255963,20
256002,15
256045,4
256132,2
256133,15
256165,15
256222,20
256648,4
256655,9
256683,4
256684,4
256685,4
256686,4
256687,4
256688,4
257034,8
257382,9
257392,8
257399,2
257406,2
257407,2
257545,10
257852,4
257853,4
257859,9
257862,8
257863,9
258053,8
258133,4
258181,9
258357,8
258358,4
258359,4
258391,4
258392,4
258403,4
258415,4
258418,4
258421,4
258583,9
258584,8
258585,4
258588,2
258594,3
258599,4
258600,4
258601,4
258602,4
258604,9
258879,8
259032,4
259099,4
259244,8
259411,15
259705,8
259706,8
259837,4
259856,4
259985,4
260354,15
260405,9
260422,9
260424,9
260427,9
260429,9
260430,9
260432,9
260433,9
260434,9
260435,9
260439,9
260595,4
260598,4
260634,8
260637,8
260641,8
260642,8
260650,2
260653,2
260654,9
260767,2
260770,4
260772,4
260797,4
260798,4
260799,8
260806,4
260873,9
260874,9
260936,4
260993,8
260995,8
260996,8
260997,9
260999,8
261002,9
261012,8
261013,8
261017,9
261018,8
261025,8
261199,30
261308,10
261328,10
261339,8
261373,50
261374,60
261502,8
261515,4
261653,10
261687,9
261815,4
262270,9
262712,3
262799,4
262809,4
262811,8
262814,8
262815,9
262971,4
262978,15
263108,9
263109,8
263112,9
263113,9
263114,9
263120,4
263122,8
263124,4
263125,4
263126,4
263128,4
263129,4
263164,3
263363,4
263367,4
263368,4
263369,4
263492,4
263493,9
263494,8
263515,4
263521,4
263524,4
263574,4
263575,8
263586,2
263593,4
263594,9
263597,8
263599,9
263602,2
263603,4
263606,4
263613,4
263620,4
263642,4
263654,4
263663,8
263675,4
263687,4
263696,10
263698,8
263699,4
263708,2
263710,4
263716,4
263719,8
263721,4
263724,4
263727,4
263732,4
263737,4
263740,8
263745,4
263753,8
263758,8
263760,4
263762,8
263764,8
263772,9
263775,4
263777,8
263778,4
263779,8
263781,8
263789,9
263799,4
263805,4
263813,4
263819,4
263838,4
263841,8
263850,10
263852,10
263856,4
263859,4
263862,4
263869,8
263870,4
263871,4
263872,8
263875,8
263878,4
263880,4
263884,4
263896,4
263910,4
263919,4
263920,4
263921,4
263923,4
263924,4
263925,4
263926,8
263930,4
263931,4
263935,4
263936,9
263939,4
263954,4
263957,8
263958,4
263967,4
263970,4
263973,4
263975,4
263980,4
263985,4
263986,4
263987,4
263993,4
263999,4
264001,4
264003,8
264009,4
264019,10
264024,4
264105,8
264111,9
264230,2
264233,3
264235,3
264237,3
264328,4
264329,4
264427,8
264432,8
264435,4
264437,4
264453,4
264454,9
264456,9
264460,4
264461,8
264465,4
264466,4
264468,8
264513,4
264515,8
264516,4
264520,2
264559,4
264565,4
264567,4
264589,4
264590,9
264593,4
264595,4
264597,4
264601,4
264661,8
264677,4
264679,2
264720,4
264746,15
264747,4
264764,4
264786,4
264971,10
264972,10
264980,4
264981,4
264982,4
264983,4
264996,4
265074,9
265114,9
265178,4
265238,8
265242,8
265243,8
265244,8
265246,8
265247,8
265273,8
265280,9
265317,4
265349,8
265355,8
265371,8
265381,8
265439,2
265453,4
265490,4
265511,8
265611,4
265643,4
265645,4
265665,9
265673,9
265682,9
265688,9
265690,10
265692,4
265693,9
265694,8
265696,2
265698,9
265699,8
265701,9
265702,2
265707,2
265708,8
265712,15
265721,8
265722,8
265726,4
265728,15
265729,8
265770,9
265771,9
265853,9
265876,9
265879,2
265891,4
265930,4
265939,4
265940,4
265941,4
265942,4
265943,4
265947,4
265948,4
265950,4
265951,4
265953,4
265954,4
265956,4
265957,4
265958,4
265959,4
265960,4
265961,4
265962,4
265963,4
265965,4
265966,4
265967,4
265968,8
265969,4
265970,4
265971,4
265974,9
265978,4
265979,4
265980,8
265983,4
265987,4
265991,8
265994,9
265997,9
265998,4
266000,4
266005,4
266006,4
266009,4
266010,4
266011,4
266014,4
266015,4
266016,4
266017,4
266018,4
266031,4
266032,4
266034,4
266056,2
266057,2
266065,2
266070,2
266071,0
266096,4
266101,2
266103,2
266105,2
266109,4
266112,2
266122,8
266151,2
266156,4
266157,0
266160,0
266162,2
266165,0
266170,2
266283,4
266286,9
266291,4
266292,4
266293,4
266294,4
266323,9
266335,8
266419,4
266421,4
266428,4
266429,9
266437,4
266439,9
266467,2
266474,8
266531,4
266535,9
266541,4
266543,4
266545,4
266547,2
266549,4
266555,4
266557,4
266560,4
266570,4
266577,4
266579,4
266580,4
266585,4
266591,4
266592,4
266595,8
266628,4
266631,4
266638,4
266639,4
266642,9
266644,4
266651,4
266655,4
266657,9
266658,4
266659,4
266663,4
266664,4
266667,4
266672,4
266673,4
266687,4
266690,4
266692,4
266693,4
266694,4
266695,4
266698,4
266700,4
266706,4
266796,4
266800,4
266817,4
266820,9
266829,4
266830,4
266836,9
266840,4
266841,9
266854,9
266857,4
266859,4
266879,4
266886,4
266893,8
266917,4
266942,4
266945,4
266951,4
266952,4
266953,4
266954,4
266962,4
266967,4
266969,4
266981,4
266984,15
266988,2
266996,4
266999,4
267006,9
267011,4
267012,4
267016,8
267018,4
267037,2
267084,8
267156,4
267157,4
267222,9
267224,4
267227,4
267229,4
267231,9
267232,4
267234,9
267237,4
267248,9
267256,8
267263,9
267266,4
267276,40
267277,30
267279,40
267281,40
267345,4
267346,4
267347,4
267349,4
267366,4
267376,2
267381,2
267384,4
267392,4
267400,2
267426,2
267525,4
267533,4
267540,4
267629,10
267639,10
267642,4
267698,4
267737,8
267748,8
267755,10
267757,9
267760,8
267845,9
267846,4
267847,4
267856,10
267873,4
267876,4
267924,4
267938,8
267944,10
267963,4
267964,4
267978,4
267979,8
267995,4
268002,8
268005,2
268007,4
268008,8
268009,4
268010,30
268011,8
268012,4
268013,4
268023,8
268024,4
268025,10
268026,4
268033,4
268035,9
268039,4
268041,4
268042,4
268046,4
268048,30
268055,4
268059,4
268060,4
268064,4
268068,4
268071,4
268073,4
268074,4
268076,4
268077,4
268078,5
268194,8
268315,8
268464,9
268653,4
268654,4
268686,9
268688,4
268690,9
268691,9
268700,9
268759,4
268761,4
268762,4
268931,4
268932,4
268937,4
268939,4
268941,4
268942,4
268943,4
268944,4
268978,8
269133,8
269234,4
269256,4
269268,4
269286,4
269370,2
269380,4
269603,8
269606,2
269608,2
269750,9
269759,9
269798,10
269800,9
269801,4
269803,2
269806,4
270026,2
270030,2
270068,9
270080,4
270222,4
270223,4
270242,10
270378,2
270484,4
270486,8
270508,2
270509,4
270510,2
270512,2
270514,4
270516,4
270518,4
270522,4
270545,0
270546,0
270616,8
270620,2
270621,2
270623,2
270633,45
270634,40
270726,4
270727,4
270729,4
270743,4
270787,10
270891,4
270896,8
271073,15
271089,4
271119,4
271130,4
271156,30
271205,2
271209,8
271240,4
271245,4
271248,4
271254,4
271326,8
271327,9
271341,4
271379,8
271440,30
271546,2
271582,8
271595,8
271649,9
271675,2
271680,30
271819,30
271820,30
271980,4
272096,8
272097,9
272106,8
272107,8
272262,8
272263,8
272265,8
272267,8
272271,9
272606,4
272702,4
272753,9
272869,9
272880,8
272883,8
272989,8
273005,4
273071,4
273072,8
273073,2
273217,9
273223,8
273225,8
273489,4
273491,8
273493,8
273494,8
273496,8
273497,8
273561,4
273562,4
273590,8
273619,8
273620,8
273623,8
273808,2
273809,2
273811,4
273864,4
274035,9
274037,9
274068,4
274118,15
274120,10
274122,15
274123,2
274124,15
274125,15
274128,10
274129,8
274138,8
274139,9
274148,15
274151,9
274153,2
274160,4
274166,2
274169,2
274171,8
274172,15
274173,15
274183,8
274184,30
274189,15
274190,10
274196,15
274344,4
274346,9
274350,8
274353,8
274408,10
274423,2
274437,4
274500,3
274521,9
274523,9
274580,8
274586,8
274604,8
274613,15
274769,15
274775,8
274791,4
274864,4
274867,4
274920,2
274921,8
274927,8
274928,9
274929,8
274930,8
274933,8
274934,9
274936,9
274965,8
274985,8
274988,8
275016,15
275077,4
275128,10
275198,4
275201,4
275236,30
275242,15
275243,20
275244,10
275246,45
275247,45
275251,45
275253,15
275254,4
275258,4
275260,4
275261,4
275290,2
275438,10
275439,10
275460,20
275491,8
275574,0
275627,30
275767,30
275788,9
275790,4
275802,4
275814,10
275815,10
275816,10
275817,15
275825,8
275922,9
275927,9
275929,9
275987,9
275988,50
276122,4
276123,4
276384,40
276385,20
276388,40
276394,15
276402,8
276413,2
276626,8
276653,40
276661,2
276725,9
276727,9
276728,8
276729,9
276730,9
276755,15
276756,10
276757,30
276758,30
276759,30
276934,15
276958,4
276959,4
277012,40
277019,4
277072,9
277073,8
277088,15
277094,9
277101,4
277102,8
277117,8
277119,8
277136,8
277138,10
277139,8
277140,40
277141,20
277142,8
277143,45
277144,45
277148,45
277149,45
277151,45
277152,30
277153,30
277154,30
277157,30
277159,30
277180,4
277181,4
277463,4
277853,4
277866,4
277876,8
277877,2
277878,2
277936,2
278172,15
278285,4
278328,9
278332,9
278340,10
278857,4
278990,8
279022,4
279023,4
279024,4
279025,4
279026,4
279027,4
279031,4
279033,4
279035,4
279037,2
279038,10
279207,4
279324,10
279327,8
279349,8
279351,2
279354,2
279356,4
279367,4
279403,4
279407,0
279581,2
279587,2
279588,4
279596,4
279649,30
279783,8
279800,8
279801,4
279803,9
279804,8
279806,8
279807,8
279808,9
279809,9
279812,8
279813,8
279814,8
279815,8
279817,8
279818,8
279819,4
279820,8
279822,4
279823,8
279824,8
279827,8
279828,8
279830,9
279831,4
279833,8
279835,8
279836,8
279837,8
279838,8
279839,8
279849,8
279852,4
279853,8
279856,8
279857,8
279859,8
279860,4
279863,8
279864,8
279866,9
279867,9
280085,4
280154,15
280173,4
280474,4
280665,9
280677,4
280839,8
280840,8
280915,8
280949,8
280953,9
280964,4
280965,8
280967,8
280970,8
280980,10
281026,2
281038,4
281039,4
281175,8
281176,10
281185,8
281186,9
281366,4
281373,4
281394,8
281395,4
281397,9
281435,4
281465,9
281485,4
281494,8
281497,4
281536,2
281594,4
281674,4
281757,15
281872,4
282095,8
282197,4
282210,4
282212,4
282222,4
282274,9
282565,4
282598,4
282600,4
282605,8
282729,4
282869,10
282871,10
282872,10
282875,10
282876,10
283101,4
283160,10
283165,10
283307,4
283310,4
283426,10
283470,4
283518,4
283522,8
283535,9
283544,8
283554,8
283555,9
283567,8
283706,8
283708,4
283851,4
283890,8
283896,8
283905,8
283907,8
283914,4
284013,4
284028,9
284033,10
284035,8
284038,4
284056,8
284078,15
284087,8
284102,4
284104,4
284137,9
284142,9
284148,8
284193,10
284196,15
284243,4
284247,20
284264,9
284268,9
284272,9
284277,8
284287,8
284301,9
284308,9
284317,9
284319,8
284344,8
284405,4
284406,4
284408,4
284409,4
284411,4
284413,8
284420,8
284422,8
284429,8
284553,10
284567,15
284698,9
284699,30
284782,4
284783,4
285016,0
285138,30
285181,4
285243,9
285250,4
285258,4
285264,4
285409,2
285410,2
285412,2
285420,4
285422,8
285609,8
285613,8
285617,4
285621,4
285680,4
285681,4
285704,4
286070,20
286082,4
286135,4
286210,4
286269,8
286270,4
286271,4
286287,8
286393,4
286499,15
286536,8
286560,4
286573,40
286584,15
286586,15
286591,2
286592,15
286595,15
286596,20
286601,20
286624,8
286701,4
286710,9
286711,4
286713,5
286715,4
286730,9
286731,8
286734,9
286739,9
286741,9
286775,10
287005,0
287006,4
287166,2
287197,20
287198,9
287553,4
287579,4
287646,4
287732,8
287989,4
288068,4
288139,9
288506,8
288785,9
288789,9
288833,4
288838,4
288840,4
288848,4
288854,8
288861,4
288863,9
288922,9
288925,9
288926,9
288927,9
288928,9
288957,15
289080,2
289082,8
289210,4
289213,9
289237,4
289520,10
289526,10
289528,10
289639,15
289656,40
289714,8
289992,8
290004,8
290131,10
290185,4
290188,4
290190,4
290381,4
290383,4
290384,4
290394,9
290485,4
290495,8
290497,8
290501,8
290503,8
290507,4
290593,9
290707,9
290719,9
290727,9
290729,8
290730,8
290750,4
290829,2
291038,8
291044,9
291046,9
291238,4
291244,4
291247,8
291946,2
292061,8
292062,3
292064,2
292093,8
292129,10
292168,10
292223,4
292361,9
292388,9
292390,9
292392,9
292394,2
292395,2
292396,2
292398,2
292401,2
292597,8
292607,8
292610,8
292619,2
292620,3
292626,4
292645,10
292659,8
292767,4
293034,10
293035,10
293260,30
293304,20
293388,0
293396,8
293399,8
293401,8
293402,8
293407,8
293423,8
293630,4
293693,8
293694,4
293695,4
293700,4
293714,4
293717,4
293718,4
293755,4
294222,10
294223,10
294238,9
294445,30
294446,10
294642,9
294729,4
294746,8
294759,8
294895,8
294896,8
294897,9
294904,2
294955,4
294981,4
294992,4
295224,8
295227,8
295228,9
295229,8
295230,8
295232,9
295233,9
295235,8
295236,8
295237,9
295238,8
295239,8
295240,8
295241,8
295242,9
295244,9
295245,8
295246,8
295248,8
295501,2
295516,8
295518,4
295630,10
295652,8
295659,8
295669,8
295679,9
295687,9
295743,9
295802,9
295812,8
295813,8
295873,8
295874,8
295875,8
295926,8
296072,4
296298,30
296336,8
296341,10
296361,2
296789,8
296791,8
297063,4
297071,9
297077,9
297155,9
297423,30
297424,30
297431,15
297432,15
297433,30
297434,40
297435,30
297436,30
297461,4
297465,8
297467,4
297481,9
297498,9
297511,4
297579,4
297699,4
297720,50
297948,8
297997,4
298058,4
298071,9
298198,15
298200,15
298221,4
298245,10
298247,10
298248,10
298249,10
298258,4
298290,9
298311,8
298436,10
298438,3
298489,30
298685,8
298778,4
298943,4
298951,4
298976,4
298983,10
299009,15
299025,9
299031,8
299035,9
299129,0
299167,10
299290,4
299410,4
299449,4
299451,4
299464,4
299468,4
299469,4
299669,4
299670,9
299671,8
299714,8
299715,8
299719,8
299904,9
300010,10
300031,0
300219,8
300223,8
300230,9
300279,4
300288,9
300345,4
300440,15
300441,15
300468,15
301147,8
301278,15
301306,10
301309,50
301312,2
301320,15
301324,4
301325,30
301326,40
301331,4
301534,10
301536,10
301673,8
301678,9
301968,8
301970,8
301974,9
301976,8
301982,8
301983,8
301985,8
301987,9
301988,8
301990,8
302075,2
302077,9
302078,4
302080,8
302099,8
302121,8
302124,8
302127,8
302129,4
302131,8
302138,8
302140,8
302147,8
302150,8
302151,4
302563,10
302571,15
302572,15
302574,15
302581,8
302588,15
302590,15
302601,4
302774,40
303122,4
303124,4
303127,4
303129,4
303137,4
303219,4
303409,9
303412,4
303531,8
303767,2
303974,10
304212,9
304377,4
304493,4
304510,4
304511,4
304557,15
304705,15
304772,10
304822,8
304853,8
304902,9
304919,8
305018,9
305027,9
305030,9
305200,9
305213,8
305222,9
305224,9
305227,9
305325,8
305370,8
305401,10
305404,15
305538,9
305539,4
305560,4
305562,4
305595,4
305596,4
305787,9
305790,9
305792,8
305831,8
305893,8
305895,4
305897,8
305908,4
305909,4
305910,4
305913,4
305920,4
305921,4
305922,9
305924,4
305925,4
305926,4
305927,4
305928,4
305931,4
305933,4
305938,4
305940,4
306001,4
306039,10
306042,10
306096,9
306111,4
306125,5
306126,4
306128,4
306135,4
306136,4
306142,4
306148,4
306151,4
306158,2
306161,4
306164,4
306166,2
306171,2
306172,4
306173,2
306175,4
306184,2
306185,4
306189,4
306191,4
306210,4
306231,8
306234,8
306236,8
306237,4
306240,4
306242,4
306260,4
306311,8
306316,9
306437,9
306533,8
306540,8
306542,8
306548,9
306703,8
306926,2
307018,8
307077,8
307094,4
307102,4
307118,4
307121,8
307127,4
307130,8
307150,9
307158,4
307170,4
307195,4
307268,15
307281,20
307292,9
307293,4
307296,9
307317,15
307359,9
307365,8
307366,4
307367,4
307369,4
307371,4
307372,4
307395,9
307397,9
307407,4
307413,9
307414,8
307460,8
307463,9
307468,8
307469,9
307560,4
307561,4
307573,8
307606,10
307724,15
307727,15
307902,8
307905,8
307906,8
307907,9
307908,15
307912,8
307939,15
307943,15
307945,15
307949,15
307950,8
307953,8
307957,8
307960,8
307984,4
307985,4
308010,8
308026,8
308029,8
308049,4
308106,9
308108,4
308122,9
308131,4
308159,4
308161,4
308163,4
308164,9
308165,8
308166,8
308167,8
308169,8
308178,4
308179,4
308181,4
308183,4
308184,4
308190,4
308191,4
308291,40
308368,15
308370,15
308467,2
308568,4
308575,4
308585,2
308590,4
308595,4
308597,9
308599,4
308609,10
308709,9
308710,8
308715,9
308720,9
308847,4
309135,8
309153,4
309773,8
309822,4
309927,9
310182,9
310185,8
310356,4
310362,4
310363,4
310365,4
310366,4
310367,4
310368,4
310683,4
310720,4
310721,4
310859,45
310897,8
310941,4
311012,4
311080,4
311102,4
311103,4
311105,4
311119,4
311607,4
311608,4
311659,4
311698,8
311700,8
311703,8
311704,8
311705,8
311710,8
311782,4
311818,30
312159,9
312169,8
312184,4
312468,9
312568,9
312650,8
312679,4
312687,4
312747,4
313466,8
313577,9
313578,15
313621,8
313624,8
313782,2
313792,4
313793,4
313795,8
313967,2
314001,8
314025,2
314027,2
314030,3
314040,2
314045,8
314134,9
314285,10
314324,10
314352,0
314355,8
314517,4
314538,10
314904,8
314914,8
314915,4
314930,4
314931,9
315088,4
315089,4
315091,2
315203,9
315208,9
315209,9
315211,8
315216,8
315217,8
315247,8
315249,9
315250,9
315299,9
315398,9
315431,4
315438,4
315451,9
315756,30
316089,4
316249,4
316255,8
316284,15
316323,2
316326,8
316329,8
316331,0
316401,4
316403,4
316422,4
316944,4
317131,8
317201,10
317804,8
317851,8
317932,4
317934,2
317941,8
318025,15
318027,4
318028,2
318036,9
318057,8
318062,10
318699,4
318701,10
318822,15
318987,8
318989,8
318994,8
318998,8
318999,8
319054,4
319067,4
319182,10
319184,10
319237,20
319262,8
319263,8
319335,10
319336,10
319340,10
319362,8
319441,8
319492,15
319604,4
319608,8
319637,10
319692,9
319695,2
319697,4
319721,4
319722,4
319729,4
319731,4
319884,4
319969,15
319985,20
320103,4
320251,4
320254,10
320255,4
320256,10
320261,4
320262,4
320263,4
320287,2
320288,2
320293,2
320294,2
320295,2
320296,2
320297,0
320300,4
320311,15
320312,15
320313,15
320314,4
320315,4
320350,4
320353,8
320389,4
320395,8
320410,4
320412,4
320415,4
320424,9
320433,9
320440,8
320442,9
320444,8
320446,8
320448,8
320449,9
320450,9
320451,9
320452,8
320453,9
320456,9
320458,9
320459,4
320461,8
320462,4
320463,9
320464,4
320465,8
320467,9
320468,8
320471,9
320472,8
320474,4
320559,9
320614,8
320620,8
320624,8
320628,8
320630,8
320637,9
320638,9
320643,9
320651,8
320652,8
320657,9
320669,9
320670,8
320672,10
320675,10
320870,2
320904,8
320915,9
320943,8
320947,8
320950,8
320987,8
321323,8
321324,8
321325,8
321357,2
321458,9
321496,8
321503,8
321504,8
321589,30
321594,20
321685,8
321686,8
321687,8
321735,4
321758,9
321759,9
321760,8
321761,8
321767,4
321808,10
321894,2
321896,2
321897,2
321904,2
321917,2
321928,2
321929,8
321951,9
321963,4
321964,4
321965,2
322016,9
322034,4
322761,15
322772,15
322773,15
322774,15
322775,30
322776,30
322777,30
322778,30
322779,30
322794,4
322795,4
322797,4
322817,2
322856,9
322858,4
322863,8
322895,3
322932,4
322933,4
323065,9
323096,40
323573,8
323628,4
323793,2
323794,5
323812,4
323957,8
324019,4
324021,4
324047,45
324099,15
324300,9
324304,8
324307,9
324373,8
324375,8
324380,8
324403,10
324612,8
324616,8
324617,9
324621,8
324623,8
324624,8
324625,8
324644,9
324645,9
324876,15
324879,20
325184,4
325185,4
325186,4
325189,4
325192,4
325207,4
325212,2
325222,2
325224,2
325225,2
325272,9
325298,8
325393,8
325394,10
325395,8
325396,10
325403,15
325406,8
325414,8
325415,8
325416,9
325417,9
325418,8
325419,8
325469,3
325471,2
325485,2
325552,4
325554,8
325558,10
325561,8
325572,9
325576,4
325720,2
325736,4
326107,9
326108,8
326109,8
326115,9
326116,8
326122,10
326128,8
326129,8
326139,8
326169,30
326305,4
326355,8
326420,2
326567,4
326577,8
326585,8
326586,4
326589,4
326594,4
326595,9
326596,9
326598,4
326599,9
326600,9
326603,4
326605,0
326624,45
326636,4
326672,15
326778,0
326782,0
326783,0
326784,0
326785,0
326875,10
327083,4
327084,4
327217,9
327412,10
327414,10
327660,2
327662,4
327752,15
327757,15
327758,4
327775,8
327909,4
328201,10
328440,15
328467,4
328555,2
328556,2
328562,8
328565,8
328664,30
328680,8
328881,30
328917,4
328969,4
328988,9
328995,8
328996,8
329001,15
329043,8
329045,4
329278,8
329297,10
329310,8
329380,8
329518,4
329568,2
329876,10
329877,9
329988,8
330076,8
330190,9
330192,4
330193,4
330469,30
330535,8
330713,8
330758,8
330761,8
330773,4
330941,8
330948,30
331100,9
331105,8
331108,8
331111,8
331252,8
331364,9
331365,8
331381,9
331383,4
331401,10
331402,10
331412,9
331417,9
331418,8
331419,10
331420,9
331421,9
331422,8
331423,9
331426,10
331448,30
331463,8
331464,8
331528,9
331530,9
331532,8
331541,4
331563,10
331791,20
331792,15
331793,2
331904,10
331905,10
331910,4
331924,10
331925,10
331927,10
331928,10
331929,10
331930,10
331936,8
331978,20
332068,4
332069,4
332140,4
332164,9
332167,9
332173,9
332174,9
332175,9
332176,15
332177,10
332178,10
332207,8
332210,15
332212,4
332217,9
332219,8
332226,4
332227,4
332228,9
332229,9
332233,4
332247,4
332249,4
332251,4
332350,8
332373,8
332399,4
332416,8
332417,8
332520,4
332524,4
332529,4
332546,4
332555,8
332557,4
332571,4
332577,4
332580,4
332583,4
332586,9
332587,10
332588,9
332638,8
332690,4
332696,4
332697,4
332706,8
332712,4
332738,8
332904,40
332909,40
332930,10
332980,30
332984,9
332985,9
332986,30
332987,8
332988,10
333044,8
333093,9
333094,9
333101,8
333122,8
333126,20
333157,15
333162,8
333176,4
333182,4
333184,8
333193,9
333346,8
333347,9
333349,9
333353,2
333354,2
333355,2
333356,2
333401,8
333501,4
333503,4
333505,4
333527,8
333544,9
333586,4
333642,8
333643,8
333666,8
333667,8
333820,15
333824,4
333826,40
333847,10
333876,10
333885,8
333887,8
333889,4
333890,8
333900,8
333927,4
333930,4
333932,4
333934,9
334046,2
334054,2
334065,2
334089,4
334093,4
334113,8
334114,8
334213,9
334312,4
334321,9
334379,8
334397,4
334398,4
334399,4
334400,4
334401,4
334402,4
334443,4
334525,9
334537,8
334544,8
334553,8
334556,9
334571,9
334621,8
334624,4
334626,4
334654,4
334665,8
334778,8
335031,8
335110,9
335114,4
335217,8
