id,discount
332229,9
332233,10
332247,10
332249,5
332251,5
332350,9
332373,9
332399,9
332416,9
332417,9
332520,9
332524,9
332529,9
332546,5
332555,9
332557,5
332571,5
332577,5
332580,5
332583,5
332586,9
332587,9
332588,9
332638,9
332690,9
332696,9
332697,9
332706,9
332712,9
332738,9
332904,19
332909,19
332930,10
332980,19
332984,9
332985,9
332986,49
332987,14
332988,14
333044,9
333093,9
333094,10
333101,9
333122,9
333126,27
333157,19
333162,9
333176,9
333182,10
333184,9
333193,10
333346,10
333347,9
333349,9
333353,2
333354,2
333355,2
333356,2
333401,9
333501,9
333503,5
333505,5
333527,10
333544,10
333586,9
333642,10
333643,10
333666,10
333667,10
333820,14
333824,10
333826,43
333847,14
333869,27
333876,19
333885,9
333887,9
333889,9
333890,9
333900,9
333927,9
333930,9
333932,9
333934,9
334046,2
334054,2
334065,2
334089,10
334093,10
334113,10
334114,9
334213,9
334312,5
334321,9
334379,9
334397,9
334398,5
334399,5
334400,5
334401,5
334402,5
334443,5
334525,10
334537,10
334544,10
334553,9
334556,10
334571,9
334621,9
334624,10
334626,9
334654,5
334665,9
334778,9
335031,9
335110,2
335114,2
335217,9
335225,5
335240,9
335241,9
335288,9
335479,9
335504,9
335516,9
335553,10
335555,9
335556,9
335566,9
335568,9
335569,9
335598,9
335603,9
335733,9
335737,9
335808,14
335868,9
335872,10
336007,9
336102,14
336130,14
336135,5
336136,10
336151,9
336183,9
336185,9
336201,9
336211,5
336225,14
336254,14
336277,5
336313,10
336320,10
336321,9
336322,10
336324,10
336336,9
336356,10
336429,9
336430,9
336509,9
336823,9
336832,9
336835,5
336866,10
336867,10
336971,10
336975,5
337000,10
337002,9
337056,9
337064,9
337072,14
337184,9
337189,9
337237,10
337330,5
337331,5
337383,2
337399,9
337426,9
337427,9
337452,9
337526,9
337622,10
337625,10
337627,10
337677,33
337711,2
337790,5
337830,9
337892,10
337898,9
337906,10
337910,9
337913,9
337918,10
337951,10
338004,5
338100,9
338146,14
338150,9
338158,10
338400,10
338401,9
338536,9
338635,14
338641,14
338733,19
338737,27
338853,5
338863,19
338952,9
339007,9
339009,5
339010,9
339011,9
339012,9
339013,9
339014,9
339019,10
339021,9
339022,9
339023,9
339024,9
339025,9
339036,9
339051,5
339075,14
339078,5
339079,9
339092,10
339124,5
339126,5
339143,9
339195,19
339196,10
339197,9
339207,5
339212,5
339218,9
339272,14
339293,2
339298,2
339299,2
339305,9
339306,9
339460,9
339461,9
339504,5
339536,9
339539,9
339542,9
339557,10
339703,2
339705,2
339708,2
339896,10
339900,19
340068,9
340073,9
340099,14
340126,10
340143,2
340253,2
340268,9
340334,27
340335,27
340345,10
340480,9
340481,9
340482,9
340483,9
340534,27
340585,9
340592,10
340613,10
340616,2
340748,10
340749,10
340750,10
340752,9
340753,10
340754,10
340758,9
340759,9
340760,10
340825,14
340834,9
340846,9
340854,9
340878,9
341087,14
341095,9
341173,3
341174,2
341184,2
341186,2
341200,2
341201,2
341205,2
341206,2
341233,9
341281,5
341381,9
341423,14
341424,14
341425,19
341481,9
341487,14
341506,10
341540,33
341546,33
341755,10
341931,10
342039,14
342095,14
342098,14
342100,14
342101,9
342104,14
342105,14
342109,14
342205,14
342221,5
342226,9
342227,9
342249,9
342258,14
342261,9
342391,9
342403,14
342440,10
342445,14
342638,9
342641,9
342652,10
342654,9
342659,14
342663,10
342666,9
342670,10
342673,9
342677,14
342684,14
342698,10
342753,2
342754,2
342755,2
342830,14
342831,14
342857,2
342899,9
342900,9
342912,9
343164,9
343177,10
343195,9
343422,5
343423,9
343476,9
343530,9
343531,9
343532,9
343556,10
343598,9
343613,9
343614,9
343623,2
343625,2
343628,2
343645,10
343649,9
343652,9
343820,10
343929,9
343957,5
343964,5
343971,5
344011,5
344099,5
344106,5
344463,2
344479,9
344486,5
344487,5
344490,5
344511,9
344512,9
344513,9
344515,9
344518,14
344519,14
344520,10
344521,14
344532,2
344663,2
344700,2
344711,10
344712,5
344748,14
344753,14
344757,9
344774,2
344775,2
344799,5
345034,5
345036,5
345039,5
345116,9
345121,2
345202,9
345204,9
345205,9
345206,10
345283,9
345285,9
345317,14
345330,9
345332,9
345343,9
345349,9
345574,10
345591,9
345596,9
345597,9
345598,9
345602,9
345689,2
345729,43
345730,9
345731,33
345879,10
345884,14
345955,0
345956,14
345957,9
345959,19
345990,10
346188,2
346209,5
346306,9
346380,9
346390,2
346405,0
346406,2
346408,10
346409,9
346410,9
346411,10
346412,10
346413,9
346415,9
346417,10
346440,19
346441,19
346443,19
346444,27
346447,19
346469,10
346471,9
346515,14
346542,10
346544,9
346546,14
346547,5
346549,5
346550,5
346552,5
346554,2
346558,2
346559,2
346561,2
346563,2
346566,2
346569,2
347696,9
347719,5
347732,5
347735,5
347737,9
347742,14
347758,2
347767,14
347768,14
347773,9
347777,9
347779,14
347919,9
348029,10
348033,9
348035,9
348068,2
348070,2
348076,10
348080,2
348084,9
348091,2
348132,2
348383,14
348387,14
349781,14
349782,9
349860,10
349869,10
350015,9
350101,14
350102,19
350253,9
350255,5
350258,2
350259,2
350325,33
350637,14
350640,9
350642,9
350644,9
350683,9
350691,9
350698,9
350699,9
350701,9
350767,14
351031,9
351035,9
351039,9
351050,10
351055,9
351065,9
351072,9
351076,10
351130,9
351131,9
351202,9
351359,10
351360,2
351401,5
351403,5
351583,10
351590,10
351591,10
351592,10
351703,10
351746,9
351747,9
351748,9
351782,14
351784,9
351793,9
351835,9
351836,9
351842,10
351846,9
351847,9
351854,9
351858,9
351863,9
351865,9
351874,9
351878,9
351881,9
351884,9
351885,9
351889,10
351890,9
351894,9
351895,9
352195,10
352216,10
352219,10
352226,10
352326,10
352436,9
352493,9
352533,2
352679,9
352681,9
352682,9
352791,10
352797,9
352817,10
352826,9
352836,3
352848,2
352934,9
352936,9
352937,9
352962,9
352983,5
353021,9
353034,5
353086,33
353090,43
353091,33
353092,14
353093,19
353095,57
353096,9
353097,49
353098,9
353099,19
353101,27
353126,5
353127,5
353191,9
353207,10
353229,2
353231,2
353232,2
353288,2
353329,10
353429,5
353443,9
353478,9
353479,9
353540,14
353545,14
353546,14
353547,33
353574,33
353575,33
353634,9
353644,9
353647,10
353658,10
353710,9
353856,14
353857,14
353859,14
353860,14
353861,14
353862,14
353863,9
353865,9
353866,9
353869,9
353870,5
353874,9
353885,3
353893,33
353894,33
353895,33
353896,33
353917,14
353923,9
353928,9
353931,10
353933,10
353936,10
353937,10
353994,9
354090,14
354096,14
354112,2
354120,9
354121,9
354122,9
354198,9
354199,14
354202,14
354203,14
354204,5
354205,5
354218,5
354241,9
354264,9
354279,14
354306,9
354467,10
354493,10
354494,10
354540,43
354650,19
354686,19
354687,19
354688,19
355157,9
355158,9
355217,14
355218,14
355240,19
355448,9
355451,9
355453,10
355454,10
355584,43
355598,14
355740,2
355861,10
355862,9
355863,9
356099,9
356111,9
356169,14
356417,9
356418,9
356419,9
356420,9
356424,9
356518,9
356608,2
356612,2
356613,14
356647,9
356648,10
356649,9
356650,5
356688,9
356718,9
356721,9
356965,14
356966,14
356978,14
356979,14
357011,14
357016,14
357054,14
357055,14
357077,19
357179,5
357182,5
357183,5
357186,5
357190,5
357240,5
357334,2
357335,49
357345,2
357347,5
357354,2
357356,2
357358,2
357362,2
357398,19
357413,10
357420,14
357423,9
357449,10
357452,10
357456,14
357539,10
357620,9
357650,9
357664,9
357671,9
357672,9
357681,2
357686,27
357688,2
357692,43
357693,33
357724,5
357748,10
357752,10
357753,10
357754,9
357755,9
357788,9
357798,9
357800,5
357802,9
357810,9
357814,10
357827,10
357839,10
357840,10
357847,2
357849,2
357850,2
357967,14
357972,14
358249,9
358250,14
358251,14
358267,10
358268,10
358375,10
358376,9
358377,10
358380,9
358381,9
358429,10
358435,9
358436,9
358437,9
358441,9
358503,9
358507,10
358508,10
358518,2
358551,9
358555,9
358557,10
358607,2
358659,9
358664,10
358693,5
358710,5
358713,10
358760,33
358772,19
358773,43
358788,9
358789,9
358796,5
358849,10
358853,10
358854,9
358855,9
358858,2
358864,10
358908,10
358979,9
359000,10
359360,19
359398,43
359399,43
359405,2
359406,2
359410,5
359426,9
359436,2
359447,9
359448,5
359451,10
359459,2
359465,3
359478,10
359479,10
359481,5
359484,10
359612,2
359629,2
360024,5
360063,19
360064,19
360074,49
360076,43
360149,14
360158,2
360172,9
360176,9
360185,9
360361,14
360460,5
360473,5
360474,10
360476,9
360764,9
360777,14
360843,14
360844,14
360846,14
360985,10
360988,2
360989,9
360990,2
360992,9
360994,10
361006,9
361042,2
361067,10
361068,9
361069,10
361070,10
361152,9
361153,5
361154,9
361173,10
361242,33
361258,9
361343,9
361344,19
361345,19
361353,9
361354,10
361356,9
361357,10
361435,2
361483,43
361489,33
361964,9
362022,9
362023,9
362024,9
362059,9
362060,9
362370,0
362389,9
362527,9
362528,9
362643,9
362659,9
362842,9
362843,10
362845,9
362915,9
362916,9
362917,9
362918,14
362940,9
362951,10
362953,9
362987,9
362998,9
363002,9
363004,9
363006,9
363065,9
363168,9
363305,14
363347,9
363349,9
363367,5
363406,10
363407,9
363408,9
363546,10
363553,5
363671,9
363681,9
363684,9
363730,9
363731,9
363732,9
363852,9
363853,9
363878,33
363989,2
363991,2
364005,2
364098,9
364124,10
364126,10
364127,9
364135,10
364141,9
364142,9
364248,19
364361,9
364383,5
364385,10
364387,9
364389,19
364390,9
364559,9
364561,9
364562,9
364564,9
364565,9
364566,9
364571,9
364591,5
364592,9
364671,9
364675,9
364706,9
364714,9
364817,9
364838,2
364839,2
364842,14
364845,14
364847,9
364917,9
364920,14
364921,9
364922,9
364923,27
364925,10
364926,9
364927,9
364928,10
364929,9
364939,10
364941,9
364963,19
364965,19
364971,9
364972,9
364973,9
364974,9
364975,9
365065,9
365067,9
365075,9
365076,9
365081,5
365110,9
365111,9
365122,9
365396,14
365401,14
365430,10
365445,33
365563,9
365570,9
365571,9
365573,10
365574,10
365575,10
365676,5
365690,9
365691,9
365693,9
365727,2
365747,5
365748,5
365758,9
365763,9
365784,2
365787,2
365813,9
365820,2
365822,2
365823,2
365848,9
365858,10
365860,5
365941,0
365969,9
365973,10
365991,10
366004,10
366019,5
366020,5
366022,5
366023,5
366024,5
366025,5
366106,5
366355,14
366484,9
366493,27
366494,19
366507,9
366533,9
366560,9
366604,2
366678,9
366840,9
366841,9
366842,9
366918,14
366926,14
366935,14
366942,14
366943,14
366944,14
366946,14
366947,14
367008,5
367009,5
367053,33
367208,5
367216,5
367217,5
367218,5
367280,9
367281,9
367423,19
367482,9
367536,9
367537,10
367539,9
367624,5
367670,10
367702,10
367703,10
367777,10
367794,2
368138,9
368139,9
368140,9
368142,9
368200,19
368201,19
368202,19
368206,9
368212,9
368213,9
368215,10
368382,2
368531,5
368532,5
368666,9
368697,5
368703,9
368704,9
368720,9
368742,10
368743,10
368748,9
368823,10
368830,9
368892,9
368932,9
368933,9
368934,9
368936,9
368950,27
369090,3
369091,2
369092,2
369093,3
369167,19
369171,14
369178,10
369187,14
369241,5
369504,9
369507,9
369606,43
369608,43
369615,10
369616,9
369617,9
369658,2
369670,14
369697,9
369928,9
370076,14
370113,9
370188,9
370393,2
370394,2
370455,2
371031,9
371033,10
371046,9
371056,9
371060,43
371110,9
371111,10
371112,5
371113,5
371252,9
371323,3
371324,3
371325,3
371340,2
371365,10
371455,10
371456,10
371458,9
371459,9
371487,27
371488,27
371581,9
371583,9
371585,9
371586,9
371588,10
371589,9
371622,5
371640,9
371642,9
371694,2
371695,2
371697,2
371885,5
371890,14
371892,14
372010,10
372011,10
372012,2
372112,14
372116,9
372118,9
372120,9
372208,19
372225,9
372226,9
372229,9
372242,9
372396,10
372397,9
372398,10
372404,9
372405,9
372406,9
372545,19
372558,9
372572,14
372573,9
372575,10
372579,10
372581,9
372582,9
372583,10
372585,9
372587,9
372588,9
372589,9
372593,9
372601,5
372614,9
372617,10
372618,9
372637,5
372638,5
372640,5
372641,5
372642,5
372644,5
372673,9
372679,9
372680,9
372817,9
372886,9
372908,19
373065,9
373072,27
373073,9
373099,9
373108,0
373118,10
373375,5
373401,5
373405,9
373451,9
373471,5
373512,9
373513,9
373518,5
373520,9
373541,9
373542,9
373564,5
373567,5
373568,5
373588,10
373589,9
373590,10
373591,10
373804,9
373885,2
373917,9
373918,9
373924,10
373925,10
373926,9
373927,9
373975,5
373976,5
373977,9
374024,10
374065,9
374066,5
374067,5
374069,9
374070,9
374103,9
374104,9
374183,10
374185,9
374223,5
374247,9
374248,9
374307,9
374308,9
374314,5
374352,5
374362,2
374363,2
374364,2
374372,2
374374,2
374379,2
374382,5
374670,5
374684,9
374731,5
374732,10
374745,43
374765,57
374805,33
374809,27
374812,27
374820,5
374830,10
374867,5
374936,19
374937,14
374944,9
374957,9
374958,9
374959,9
375067,19
375107,9
375109,9
375110,5
375113,10
375123,9
375124,9
375125,9
375126,9
375127,9
375161,2
375175,2
375176,2
375181,2
375201,33
375204,49
375260,14
375304,33
375307,27
375327,0
375329,9
375331,9
375357,10
375421,27
375517,5
375518,9
375519,9
375520,9
375521,9
375585,5
375586,5
375612,9
375613,9
375632,9
375686,10
375696,10
375715,9
375716,9
375972,9
376047,2
376154,9
376168,10
376223,2
376224,2
376225,2
376267,2
376290,10
376291,10
376292,10
376293,10
376294,10
376295,2
376356,10
376357,9
376358,9
376359,14
376384,14
376388,14
376391,14
376399,14
376400,14
376408,14
376411,19
376413,14
376414,14
376415,14
376416,14
376419,14
376420,14
376422,14
376423,14
376426,14
376427,14
376428,14
376430,14
376431,14
376432,14
376434,14
376436,14
376437,19
376440,19
376456,14
376457,14
376458,14
376461,14
376464,14
376466,14
376474,14
376475,14
376499,2
376501,2
376505,2
376506,2
376508,2
376509,2
376517,10
376538,14
376577,9
376584,9
376647,14
376648,14
376765,10
376766,9
376768,9
376769,9
376779,5
376820,14
376821,14
376878,14
376901,9
376903,14
376904,9
376906,10
376908,9
376909,14
376910,14
376911,9
376946,9
376947,9
376967,33
376968,27
376990,10
377039,9
377040,9
377041,2
377042,2
377043,2
377044,5
377045,2
377184,9
377186,9
377215,5
377216,5
377220,9
377222,9
377223,10
377224,9
377226,9
377227,9
377228,9
377277,2
377278,9
377279,10
377280,9
377289,9
377413,9
377414,9
377427,9
377428,9
377447,9
377478,10
377551,10
377586,9
377606,9
377630,2
377632,9
377734,5
377735,10
377787,2
377797,10
377799,10
377800,9
377801,10
377802,2
377828,14
377829,14
377838,5
377839,5
377841,43
377844,33
377866,19
377874,5
377875,2
377941,9
377942,9
377943,9
377945,9
377948,9
377949,9
377958,2
377965,5
377974,2
377991,9
377998,9
377999,9
378000,9
378001,2
378037,5
378155,9
378156,10
378171,5
378177,5
378180,5
378243,5
378244,5
378333,2
378334,2
378338,2
378339,2
378342,2
378343,2
378344,2
378345,9
378347,2
378355,9
378357,9
378358,9
378360,9
378363,9
378366,10
378367,10
378369,10
378370,10
378371,10
378372,10
378373,9
378374,10
378375,10
378376,9
378377,9
378378,10
378382,10
378384,10
378386,9
378389,10
378391,9
378393,10
378407,9
378408,9
378447,5
378448,2
378595,5
378656,9
378768,10
378772,10
378781,19
378803,9
378804,9
378805,9
378806,9
378825,33
378826,33
378943,10
378944,10
378954,10
378955,9
378956,10
378960,2
379008,2
379009,2
379010,2
379011,2
379037,9
379038,9
379039,9
379057,9
379173,5
379174,5
379175,19
379176,9
379195,43
379196,33
379197,43
379198,43
379199,43
379215,9
379216,10
379218,10
379219,27
379220,19
379221,5
379222,14
379223,19
379224,9
379225,14
379226,9
379306,9
379313,9
379314,9
379317,10
379329,9
379530,9
379549,5
379550,2
379577,14
379578,9
379616,19
379675,14
379676,9
379684,9
379705,9
379709,10
379727,5
379728,5
379729,5
379739,10
379908,9
379909,14
379917,14
379918,14
379919,14
379940,19
379941,19
379942,19
379944,19
379946,27
379948,9
379949,27
379950,27
379953,9
379962,9
379964,5
379965,5
379983,10
379985,10
379987,9
380001,9
380020,10
380023,9
380024,10
380134,10
380135,9
380137,9
380138,9
380148,10
380150,9
380151,10
380152,9
380153,9
380159,5
380160,2
380189,9
380191,9
380210,9
380232,9
380233,3
380425,19
380426,5
380427,19
380464,9
380466,5
380467,9
380471,9
380475,9
380476,9
380507,9
380509,5
380511,5
380515,9
380516,9
380517,9
380548,5
380566,10
380581,2
380583,9
380584,9
380656,2
380657,2
380658,2
380694,10
380708,9
380737,10
380757,9
380781,9
380785,9
380803,2
380807,3
380957,9
380958,9
380976,9
380977,9
380978,10
380979,9
380980,9
380981,14
381058,19
381062,19
381107,9
381121,9
381122,19
381164,5
381208,2
381209,2
381210,2
381211,2
381213,2
381214,2
381215,2
381216,2
381217,2
381218,2
381219,2
381220,2
381221,2
381222,2
381223,2
381224,2
381225,2
381259,10
381269,2
381270,2
381328,9
381332,9
381335,5
381420,10
381421,14
381422,14
381423,14
381433,9
381434,9
381436,9
381565,9
381566,9
381567,10
381646,19
381739,14
381813,10
381815,9
381828,14
381846,9
381987,14
382004,10
382005,9
382006,10
382007,9
382019,5
382023,9
382024,10
382028,43
382031,5
382049,57
382050,57
382075,9
382078,9
382114,19
382123,9
382124,10
382127,10
382130,2
382131,9
382132,9
382143,9
382182,5
382183,5
382194,9
382242,9
382263,10
382265,10
382273,10
382274,9
382276,9
382406,5
382498,2
382504,5
382505,5
382507,2
382588,5
382614,9
382615,9
382616,9
382618,9
382650,2
382701,10
382703,10
382704,10
382706,10
382736,9
382738,9
382739,9
382892,9
382893,10
382897,9
382898,10
382931,2
383012,10
383014,10
383074,9
383075,10
383076,10
383156,19
383173,9
383192,9
383193,9
383194,9
383196,9
383197,9
383199,9
383200,9
383201,9
383202,9
383203,9
383207,9
383211,5
383216,14
383246,5
383251,9
383253,2
383254,2
383257,19
383261,19
383263,10
383265,19
383273,9
383278,9
383311,9
383357,10
383409,9
383440,9
383450,19
383452,19
383458,19
383514,14
383515,14
383534,10
383568,0
383606,9
383630,49
383763,5
383764,5
383765,5
383766,5
383767,5
383868,2
383914,10
383920,10
383921,10
383933,9
383979,14
383995,10
384037,19
384053,9
384055,14
384056,14
384068,10
384069,9
384070,9
384071,9
384183,10
384190,10
384205,43
384237,10
384238,9
384239,9
384240,9
384241,9
384242,10
384245,9
384246,9
384247,9
384274,10
384275,9
384276,10
384277,9
384293,9
384313,14
384322,9
384324,9
384335,19
384336,5
384338,5
384340,14
384341,19
384342,19
384348,14
384351,5
384404,9
384417,14
384418,14
384419,14
384420,14
384429,10
384459,33
384463,19
384490,10
384508,9
384510,9
384512,14
384514,14
384516,14
384519,9
384521,9
384523,9
384549,33
384550,49
384551,2
384552,2
384562,19
384563,19
384564,19
384566,33
384626,9
384627,9
384628,9
384764,2
384765,2
384778,19
384890,10
384891,5
384897,2
384923,2
384937,10
384944,0
385033,33
385034,27
385035,27
385036,27
385037,33
385038,33
385040,27
385042,27
385044,49
385045,66
385048,27
385049,33
385050,19
385057,33
385059,27
385060,27
385061,43
385062,49
385063,19
385064,27
385074,19
385077,33
385078,33
385086,33
385087,33
385089,33
385090,14
385091,9
385092,49
385106,19
385107,19
385109,33
385111,33
385112,5
385117,33
385118,33
385121,27
385122,19
385131,57
385135,33
385137,2
385138,33
385139,33
385151,14
385155,27
385158,19
385159,19
385160,19
385161,27
385171,27
385175,27
385216,2
385217,9
385228,9
385287,5
385288,5
385295,10
385296,10
385297,10
385316,10
385319,10
385320,33
385321,33
385323,33
385327,9
385330,9
385331,9
385371,9
385392,10
385471,2
385486,10
385488,2
385492,5
385493,9
385497,5
385498,5
385501,5
385570,5
385575,9
385576,9
385577,9
385578,9
385628,10
385629,9
385691,10
385696,9
385701,10
385728,9
385733,10
385734,10
385740,2
385741,9
385742,9
385780,5
385781,5
385782,9
385787,10
385788,5
385829,9
385830,9
385831,9
385845,9
385929,49
385972,9
385988,9
386003,9
386010,9
386050,10
386051,9
386052,9
386053,9
386060,10
386061,10
386064,9
386067,10
386070,9
386075,9
386116,9
386117,9
386159,9
386221,43
386222,57
386223,33
386227,9
386228,10
386229,9
386230,9
386231,9
386232,9
386233,9
386234,10
386238,9
386239,9
386240,9
386243,9
386244,9
386245,10
386246,9
386269,9
386271,10
386272,9
386273,9
386277,9
386279,9
386287,10
386288,10
386289,9
386290,9
386291,10
386514,9
386714,14
386797,2
386798,5
386811,9
386813,10
386814,9
386845,9
386846,9
386854,9
386855,9
386868,9
386869,9
386942,9
386955,9
386957,9
386975,9
387065,9
387070,9
387071,9
387072,9
387091,9
387092,9
387097,9
387098,9
387100,9
387102,10
387103,10
387106,10
387108,9
387118,14
387133,9
387136,10
387137,9
387160,10
387163,9
387194,9
387195,9
387198,9
387225,14
387226,14
387227,10
387248,9
387315,9
387316,9
387317,9
387318,9
387347,27
387351,9
387361,33
387365,9
387366,10
387376,27
387377,33
387378,27
387480,57
387493,9
387495,10
387498,9
387612,10
387663,27
387664,9
387788,9
387790,19
387793,9
387794,9
387795,9
387796,9
387884,14
387888,19
387890,19
387892,27
387893,43
387894,19
387897,19
387919,9
387920,10
387924,2
387926,10
387928,10
387931,10
387933,9
387939,33
387940,43
387941,43
387947,10
387954,5
387993,10
388018,43
388020,43
388028,43
388034,49
388043,43
388084,14
388085,5
388088,19
388089,9
388090,10
388091,10
388092,9
388093,9
388100,9
388101,9
388102,9
388103,10
388104,10
388118,10
388119,9
388120,9
388121,9
388122,9
388126,19
388131,43
388135,14
388136,33
388137,14
388138,9
388144,14
388154,10
388155,10
388157,9
388158,9
388204,9
388206,5
388208,5
388210,9
388258,9
388264,9
388265,9
388266,9
388269,10
388271,2
388274,2
388275,2
388277,2
388278,2
388287,9
388301,9
388302,9
388303,9
388326,5
388374,14
388375,19
388493,14
388496,14
388497,14
388505,19
388507,19
388509,33
388516,14
388517,27
388524,43
388530,5
388533,5
388542,19
388565,2
388667,2
388729,14
388735,9
388778,19
388779,14
388780,14
388781,14
388782,14
388783,14
388784,14
388785,9
388787,14
388821,9
388839,9
388856,5
388857,5
388963,2
389392,9
389489,10
389559,9
389560,9
389739,9
389740,9
389741,9
389747,9
389748,9
389749,9
389750,9
389766,9
389768,9
389769,9
389773,9
389996,5
389997,5
390018,9
390019,9
390022,9
390024,9
390025,14
390054,9
390057,9
390058,14
390087,49
390088,43
390110,19
390131,19
390135,19
390198,10
390199,9
390236,10
390246,2
390282,10
390298,9
390299,9
390300,10
390302,9
390304,14
390305,14
390307,9
390317,19
390318,19
390320,19
390323,9
390350,10
390351,10
390352,10
390353,10
390678,2
390679,2
390689,14
390695,10
390706,43
390748,10
390749,10
390750,10
390751,10
390869,10
390870,10
390871,10
390874,10
390877,10
391031,5
391033,5
391298,43
391299,33
391362,33
391363,19
391366,33
391368,33
391369,27
391391,9
391392,9
391422,9
391432,9
391442,2
391443,2
391445,2
391449,9
391460,9
391461,9
391481,3
391622,9
391628,19
391629,19
391661,9
391667,14
391668,5
391756,5
391763,5
391781,5
391783,14
391784,10
391798,14
391893,2
391894,2
391895,9
391898,9
391900,10
391901,9
391910,9
391917,19
391918,9
391968,57
391969,19
391970,9
391998,10
392009,19
392150,9
392152,2
392164,19
392166,9
392167,2
392185,2
392317,9
392389,14
392392,33
392411,9
392412,9
392416,9
392418,9
392419,10
392420,10
392442,14
392444,9
392445,10
392446,10
392447,10
392448,10
392449,9
392450,9
392451,9
392452,9
392457,9
392467,3
392532,9
392533,9
392567,9
392568,9
392603,14
392604,14
392682,0
392686,9
392705,9
392706,9
392719,9
392726,9
392727,2
392730,10
392733,9
392739,27
392740,19
392741,14
392742,27
392744,43
392746,49
392747,14
392748,27
392749,33
392750,14
392751,43
392752,19
392753,14
392754,43
392755,43
392756,19
392757,19
392758,43
392759,43
392760,19
392762,27
392763,27
392764,43
392765,33
392767,19
392768,19
392769,19
392771,19
392772,33
392773,27
392774,19
392776,43
392777,19
392778,19
392779,43
392780,19
392781,9
392782,27
392784,19
392785,14
392804,33
392807,19
392808,27
392809,27
392810,19
392814,5
392821,33
392823,19
392826,19
392831,9
392833,19
392835,14
392836,14
392837,14
392842,19
392845,27
392846,27
392847,43
392848,33
392853,49
392854,19
392856,19
392863,2
392867,27
392911,9
392913,10
392957,9
392961,9
392965,5
392966,10
392991,19
393003,5
393007,9
393018,5
393019,5
393023,9
393037,19
393039,19
393045,19
393046,19
393049,5
393051,5
393057,10
393059,5
393063,5
393064,5
393065,9
393066,10
393124,27
393132,14
393133,14
393134,14
393135,14
393149,9
393156,9
393170,9
393172,9
393174,9
393185,9
393186,9
393187,9
393204,9
393276,10
393278,9
393282,5
393301,10
393302,9
393304,10
393305,9
393327,9
393328,9
393329,9
393332,10
393336,10
393338,10
393342,9
393346,10
393350,9
393351,9
393377,9
393390,9
393505,9
393559,19
393561,9
393574,10
393575,10
393576,10
393583,9
393593,14
393689,19
393714,9
393715,9
393716,9
393724,10
393726,9
393803,14
393835,2
393886,10
393887,10
393888,9
393889,9
393890,5
393891,5
393892,9
393893,9
393894,10
393895,10
393896,10
393898,10
393899,10
393909,10
393910,9
393953,10
394056,14
394074,9
394080,9
394410,33
394544,66
394623,10
394625,2
394765,9
394839,9
394842,9
394859,9
394867,57
394868,57
394869,49
394905,5
394906,5
394916,43
394935,57
394936,57
394959,10
394991,9
395229,14
395300,5
395301,9
395308,5
395321,5
395325,5
395328,5
395333,5
395335,5
395338,5
395374,9
395375,9
395407,5
395408,9
395420,5
395422,19
395675,10
395838,9
395894,0
396064,19
396065,19
396066,19
396070,19
396071,19
396072,19
396258,33
396261,27
396308,14
396317,33
396318,33
396381,9
396382,9
396383,9
396384,9
396386,9
396510,9
396516,9
396517,19
396518,9
396520,43
396521,9
396743,9
396814,10
396820,10
396831,5
396893,33
396894,33
396927,14
396929,14
396932,14
397008,9
397009,10
397036,2
397073,14
397129,5
397133,5
397193,66
397272,5
397379,5
397380,5
397382,5
397416,9
397418,9
397419,9
397421,9
397431,10
397434,9
397472,14
397473,14
397475,14
397476,14
397477,14
397486,9
397495,14
397501,14
397506,9
397539,9
397541,9
397554,9
397560,9
397630,9
397631,5
397632,9
397637,9
397640,9
397651,10
397653,10
397661,2
397662,2
397664,2
397702,9
397704,9
397706,14
397707,14
397708,14
397732,9
397733,2
397783,2
397830,9
397831,9
397833,9
397877,9
397878,9
397986,14
398000,5
398001,10
398007,9
398014,9
398015,9
398057,9
398059,9
398091,9
398092,9
398093,9
398094,9
398188,14
398258,9
398260,9
398262,9
398263,9
398284,27
398285,2
398287,2
398288,2
398289,2
398292,2
398293,3
398321,9
398323,10
398325,10
398499,9
398514,10
398515,9
398516,14
398526,9
398543,2
398566,14
398577,5
398579,10
398580,9
398591,9
398595,9
398596,9
398616,5
398664,9
398665,9
398666,9
398686,5
398697,2
398711,19
398712,27
398725,10
398759,2
398760,5
398761,33
398762,43
398812,10
398874,9
398909,5
398911,9
398916,10
398991,10
399018,9
399019,9
399020,9
399021,14
399022,14
399024,14
399027,19
399028,9
399048,5
399049,10
399059,10
399060,9
399061,9
399064,9
399071,3
399093,10
399095,9
399099,9
399219,10
399220,14
399243,9
399357,5
399368,9
399375,9
399397,9
399402,19
399491,19
399492,19
399493,19
399496,2
399497,33
399502,33
399514,27
399516,9
399517,27
399522,33
399523,49
399533,33
399534,43
399538,33
399624,9
399709,10
399785,57
399786,57
399798,9
399801,9
399817,43
399820,19
400006,5
400008,9
400020,9
400021,9
400022,10
400023,9
400024,9
400026,10
400027,10
400029,9
400030,9
400043,33
400081,2
400250,14
400251,9
400252,9
400263,9
400281,9
400282,10
400284,10
400285,9
400286,9
400382,14
400384,14
400385,14
400392,10
400398,10
400400,2
400404,10
400458,9
400461,9
400546,10
400593,9
400594,9
400626,9
400645,9
400673,9
400676,9
400689,9
400690,9
400691,9
400692,9
400697,9
400698,9
400707,9
400794,9
400800,9
400816,10
400818,9
400822,9
400823,9
