id,discount
332247,5
332249,5
332251,5
332350,9
332373,9
332399,5
332416,9
332417,9
332520,5
332524,5
332529,5
332546,5
332555,9
332557,5
332571,5
332577,5
332580,5
332583,5
332586,5
332587,9
332588,8
332638,9
332690,5
332696,5
332697,5
332706,9
332712,5
332738,9
332904,18
332909,18
332930,8
332980,14
332984,5
332985,9
332986,48
332987,9
332988,9
333044,9
333093,9
333094,9
333101,8
333122,9
333126,33
333157,19
333162,9
333176,5
333182,5
333184,8
333193,9
333346,9
333347,9
333349,9
333353,0
333354,0
333355,0
333356,0
333401,9
333501,4
333503,5
333505,5
333527,9
333544,9
333586,5
333642,9
333643,9
333666,9
333667,9
333820,19
333824,5
333826,43
333847,14
333876,19
333885,9
333887,9
333889,4
333890,9
333900,5
333927,5
333930,5
333932,5
333934,7
334046,2
334054,2
334065,2
334089,5
334093,5
334113,9
334114,9
334213,7
334312,5
334321,9
334379,9
334397,0
334398,0
334399,0
334400,0
334401,0
334402,0
334443,4
334525,9
334537,8
334544,8
334553,8
334556,9
334571,9
334621,9
334624,5
334626,5
334654,5
334665,9
334778,9
335031,9
335110,2
335114,2
335217,9
335225,5
335240,9
335241,5
335288,9
335479,9
335504,5
335516,9
335553,9
335555,8
335556,8
335566,9
335568,9
335569,5
335598,9
335603,9
335733,9
335737,9
335808,14
335868,9
335872,9
336007,9
336102,9
336130,8
336135,4
336136,8
336151,9
336183,5
336185,5
336201,9
336211,0
336225,14
336254,14
336277,0
336313,9
336320,9
336321,9
336322,9
336324,9
336336,5
336356,9
336429,9
336430,5
336509,9
336823,9
336832,5
336835,5
336866,9
336867,9
336971,8
336975,5
337000,9
337002,9
337056,9
337064,8
337072,19
337184,5
337189,9
337237,9
337330,5
337331,5
337383,2
337399,9
337426,2
337427,2
337452,9
337526,3
337622,9
337625,9
337627,9
337677,33
337711,2
337790,5
337830,9
337892,9
337898,8
337906,9
337910,9
337913,8
337918,9
337951,9
338004,5
338100,9
338146,14
338150,5
338158,0
338400,9
338401,5
338536,8
338635,14
338641,14
338733,19
338737,19
338853,5
338863,14
338952,9
339007,5
339009,2
339010,9
339011,9
339012,9
339013,9
339014,9
339019,9
339021,9
339022,9
339023,9
339024,9
339025,9
339036,9
339051,5
339075,0
339078,0
339079,5
339092,9
339124,5
339126,5
339143,5
339195,19
339196,9
339197,9
339207,5
339212,5
339218,9
339272,19
339293,0
339298,2
339299,2
339305,9
339306,9
339460,9
339461,9
339504,5
339536,4
339539,4
339542,4
339557,5
339703,2
339705,2
339708,2
339896,0
339900,27
340068,8
340073,8
340099,13
340126,9
340143,2
340253,0
340268,9
340334,14
340335,14
340345,5
340480,8
340481,8
340482,9
340483,9
340534,27
340585,9
340592,9
340613,0
340616,2
340748,9
340749,8
340750,9
340752,9
340753,8
340754,9
340758,9
340759,7
340760,8
340825,14
340834,4
340846,9
340854,9
340878,4
341087,14
341095,9
341173,0
341174,2
341184,2
341186,2
341200,0
341201,0
341205,0
341206,0
341233,4
341281,4
341381,7
341423,9
341424,5
341425,9
341481,9
341487,14
341506,9
341540,32
341546,33
341755,9
341931,9
342039,9
342095,14
342098,14
342100,14
342101,9
342104,14
342105,14
342109,14
342205,9
342221,5
342226,9
342227,4
342249,9
342258,14
342261,5
342391,9
342403,14
342440,9
342445,14
342638,9
342641,9
342652,9
342654,9
342659,14
342663,8
342666,9
342670,8
342673,5
342677,14
342684,14
342698,9
342753,0
342754,0
342755,2
342830,14
342831,14
342857,0
342899,9
342900,9
342912,7
343164,9
343177,9
343195,9
343422,5
343423,5
343476,9
343530,9
343531,9
343532,9
343556,5
343598,5
343613,9
343614,9
343623,0
343625,0
343628,0
343645,5
343649,4
343652,5
343820,9
343929,9
343957,5
343964,4
343971,4
344011,4
344099,4
344106,4
344463,2
344479,9
344486,3
344487,3
344490,5
344511,9
344512,9
344513,9
344515,9
344518,14
344519,14
344520,9
344521,14
344532,0
344663,2
344700,0
344711,5
344712,5
344748,7
344753,12
344757,4
344774,0
344775,0
344799,5
345034,5
345036,5
345039,5
345116,5
345121,0
345202,9
345204,9
345205,9
345206,9
345283,5
345285,5
345317,14
345330,9
345332,9
345343,5
345349,5
345574,5
345591,9
345596,9
345597,9
345598,9
345602,9
345689,2
345729,8
345730,4
345731,32
345879,9
345884,14
345955,9
345956,19
345957,19
345959,9
345990,5
346188,14
346209,2
346306,8
346380,8
346390,2
346405,0
346406,2
346408,9
346409,9
346410,9
346411,9
346412,9
346413,5
346415,9
346417,9
346440,33
346441,33
346443,27
346444,27
346447,33
346469,9
346471,9
346515,19
346542,9
346544,9
346546,27
346547,5
346549,5
346550,5
346552,5
346554,2
346558,2
346559,2
346561,2
346563,2
346566,2
346569,2
347696,4
347719,0
347732,0
347735,5
347737,5
347742,14
347758,0
347767,14
347768,14
347773,8
347777,9
347779,9
347919,5
348029,9
348033,9
348035,9
348068,5
348070,2
348076,8
348080,2
348084,9
348091,2
348132,2
348383,9
348387,9
349781,13
349782,7
349860,8
349869,8
350015,9
350101,14
350102,14
350253,9
350255,19
350258,2
350259,2
350325,43
350637,14
350640,9
350642,9
350644,9
350683,9
350691,9
350698,9
350699,9
350701,8
350767,14
351031,5
351035,5
351039,5
351050,5
351055,9
351065,9
351072,5
351076,0
351130,9
351131,9
351202,14
351359,0
351360,0
351401,5
351403,5
351583,5
351590,9
351591,9
351703,9
351746,5
351747,5
351748,9
351782,3
351784,5
351793,4
351835,5
351836,5
351842,4
351846,4
351847,4
351854,4
351858,4
351863,4
351865,5
351874,4
351878,4
351881,5
351884,4
351885,4
351889,5
351890,4
351894,4
351895,4
352195,5
352216,5
352219,5
352226,5
352326,9
352436,5
352493,9
352533,2
352679,9
352681,5
352682,5
352791,9
352797,9
352817,5
352826,9
352836,2
352848,2
352934,9
352936,8
352937,9
352962,9
352983,4
353021,9
353034,5
353086,33
353090,43
353091,33
353092,14
353093,19
353095,43
353096,14
353097,43
353098,8
353099,18
353101,18
353126,0
353127,5
353191,9
353207,9
353229,2
353231,2
353232,2
353288,2
353329,9
353429,5
353443,9
353478,8
353479,9
353540,14
353545,14
353546,14
353547,33
353574,33
353575,33
353634,9
353644,9
353647,0
353658,0
353710,9
353856,9
353857,9
353859,9
353860,9
353861,9
353862,9
353863,8
353865,8
353866,9
353869,9
353870,5
353874,9
353885,2
353893,33
353894,47
353895,33
353896,33
353917,13
353923,8
353928,8
353931,8
353933,8
353936,8
353937,8
353994,5
354090,14
354096,14
354112,2
354120,5
354121,5
354122,9
354198,9
354199,19
354202,19
354203,19
354204,5
354205,5
354218,5
354241,5
354264,5
354279,14
354306,5
354467,0
354493,0
354494,0
354650,19
354686,18
354687,18
354688,18
355157,9
355158,9
355217,14
355218,14
355240,19
355448,5
355451,5
355453,8
355454,5
355584,42
355598,14
355740,0
355861,8
355862,9
355863,9
356099,5
356111,5
356169,14
356417,9
356418,9
356419,9
356420,9
356424,9
356518,9
356608,9
356612,9
356613,9
356647,5
356648,5
356649,5
356650,0
356688,9
356718,9
356721,8
356965,14
356966,14
356978,14
356979,14
357011,14
357016,13
357054,13
357055,14
357077,19
357179,5
357182,5
357183,5
357186,0
357190,0
357240,5
357334,2
357335,18
357345,2
357347,5
357354,2
357356,2
357358,2
357362,2
357398,9
357413,9
357420,14
357423,9
357449,5
357452,9
357456,14
357539,5
357620,5
357650,9
357664,9
357671,9
357672,9
357681,2
357686,19
357688,2
357692,48
357693,43
357724,0
357748,0
357752,8
357753,8
357754,7
357755,7
357788,5
357798,4
357800,5
357802,5
357810,9
357814,9
357827,5
357839,5
357840,9
357847,2
357849,2
357850,2
357967,14
357972,14
358249,9
358250,14
358251,14
358267,9
358268,9
358375,5
358376,4
358377,4
358380,5
358381,3
358429,5
358435,4
358436,5
358437,3
358441,5
358503,9
358507,9
358508,9
358518,0
358551,9
358555,9
358557,9
358607,2
358659,9
358664,9
358693,5
358710,8
358713,8
358760,43
358772,43
358773,42
358788,5
358789,5
358796,5
358849,5
358853,6
358854,9
358855,9
358858,2
358864,9
358908,0
358979,7
359000,8
359360,19
359398,48
359399,46
359405,0
359406,0
359410,5
359426,9
359436,0
359447,4
359448,5
359451,5
359459,2
359465,0
359478,8
359479,8
359481,4
359484,5
359612,0
359629,2
360024,5
360063,19
360064,19
360074,43
360076,43
360149,14
360158,2
360172,9
360176,4
360185,5
360361,14
360460,5
360473,0
360474,3
360476,4
360764,9
360777,14
360843,14
360844,8
360846,14
360985,9
360988,0
360989,9
360990,0
360992,9
360994,9
361006,5
361042,2
361067,9
361068,2
361069,9
361070,9
361152,9
361153,5
361154,9
361173,5
361242,19
361258,5
361343,9
361344,13
361345,19
361353,9
361354,9
361356,9
361357,9
361435,5
361483,33
361489,27
361964,5
362022,5
362023,5
362024,5
362059,5
362060,5
362370,1
362389,9
362527,9
362528,9
362643,5
362659,5
362842,9
362843,9
362845,9
362915,9
362916,9
362917,9
362918,9
362940,8
362951,8
362953,8
362987,9
362998,5
363002,5
363004,5
363006,5
363065,5
363168,9
363305,14
363347,9
363349,9
363367,5
363406,9
363407,9
363408,9
363546,5
363553,5
363671,5
363681,0
363684,5
363730,9
363731,9
363732,9
363852,9
363853,9
363878,33
363989,2
363991,0
364005,0
364098,5
364124,9
364126,9
364127,9
364135,2
364141,9
364142,9
364248,2
364361,9
364383,4
364385,9
364387,5
364389,18
364390,5
364559,5
364561,5
364562,5
364564,5
364565,5
364566,5
364571,9
364591,5
364592,9
364671,9
364675,9
364706,5
364714,5
364817,5
364838,0
364839,0
364842,19
364845,14
364847,9
364917,9
364920,19
364921,9
364922,9
364923,27
364925,5
364926,5
364927,5
364928,5
364929,5
364939,9
364941,5
364963,19
364965,19
364971,9
364972,9
364973,9
364974,9
364975,9
365065,4
365067,9
365075,9
365076,9
365081,5
365110,4
365111,4
365122,7
365396,14
365401,14
365430,9
365445,27
365563,5
365570,8
365571,8
365573,8
365574,8
365575,5
365676,5
365690,8
365691,7
365693,7
365727,0
365747,5
365748,0
365758,5
365763,9
365784,2
365787,2
365813,9
365820,0
365822,0
365823,2
365848,9
365858,9
365860,9
365941,0
365969,9
365973,9
365991,9
366004,9
366019,5
366020,5
366022,5
366023,5
366024,5
366025,5
366106,5
366355,14
366484,8
366493,33
366494,27
366507,9
366533,7
366560,9
366604,2
366678,9
366840,9
366841,9
366842,9
366918,14
366926,14
366935,14
366942,14
366943,14
366944,14
366946,14
366947,14
367008,5
367009,5
367053,33
367208,0
367216,3
367217,5
367218,5
367280,9
367281,9
367423,19
367482,5
367536,5
367537,0
367539,5
367624,5
367670,5
367702,5
367703,9
367777,5
367794,0
368138,5
368139,5
368140,5
368142,5
368200,27
368201,27
368202,27
368206,9
368212,9
368213,5
368215,9
368382,2
368531,5
368532,5
368666,3
368697,5
368703,5
368704,5
368720,8
368742,5
368743,9
368748,8
368823,9
368830,9
368892,5
368932,5
368933,5
368934,5
368936,7
368950,27
369090,2
369091,2
369092,2
369093,2
369167,9
369171,14
369178,9
369187,13
369241,5
369504,5
369507,9
369606,43
369608,48
369615,9
369616,7
369617,9
369658,2
369670,14
369697,9
369928,5
370076,13
370113,9
370188,3
370393,2
370394,2
370455,0
371031,5
371033,9
371046,9
371056,5
371060,43
371110,5
371111,5
371112,5
371113,0
371252,5
371323,0
371324,0
371325,0
371340,0
371365,9
371455,9
371456,5
371458,9
371459,9
371487,27
371488,27
371581,5
371583,5
371585,5
371586,4
371588,5
371589,9
371622,0
371640,5
371642,5
371694,2
371695,2
371697,2
371885,5
371890,14
371892,14
372010,9
372011,9
372012,0
372112,14
372116,9
372118,9
372120,9
372208,18
372225,5
372226,5
372229,5
372242,5
372396,9
372397,9
372398,9
372404,8
372405,8
372406,8
372545,9
372558,9
372572,5
372573,0
372575,0
372579,0
372581,0
372582,0
372583,8
372585,5
372587,5
372588,5
372589,5
372593,9
372601,5
372614,9
372617,9
372618,9
372637,0
372638,0
372640,0
372641,0
372642,4
372644,0
372673,9
372679,7
372680,7
372817,9
372886,5
372908,19
373065,9
373072,25
373073,19
373099,5
373108,0
373118,8
373375,5
373401,0
373405,5
373451,9
373471,5
373512,5
373513,5
373518,3
373520,5
373541,9
373542,9
373564,4
373567,2
373568,0
373588,9
373589,9
373590,9
373591,9
373804,9
373885,0
373917,4
373918,4
373924,5
373925,5
373926,5
373927,5
373975,5
373976,4
373977,5
374024,9
374065,5
374066,5
374067,4
374069,5
374070,5
374103,8
374104,9
374183,9
374185,9
374223,2
374247,5
374248,5
374307,8
374308,8
374314,5
374352,5
374362,2
374363,2
374364,2
374372,0
374374,2
374379,2
374382,5
374670,4
374684,7
374731,5
374732,5
374745,40
374765,48
374805,10
374809,33
374812,27
374820,5
374830,9
374867,0
374936,14
374937,14
374944,4
374957,9
374958,9
374959,9
375107,8
375109,9
375110,5
375113,5
375123,9
375124,9
375125,8
375126,3
375127,9
375161,0
375175,0
375176,0
375181,2
375201,32
375204,48
375260,14
375304,19
375307,14
375327,0
375329,9
375331,9
375357,0
375421,27
375517,5
375518,9
375519,9
375520,9
375521,9
375585,9
375586,9
375612,9
375613,9
375632,8
375686,5
375696,8
375715,5
375716,5
375972,4
376047,2
376154,5
376168,5
376223,2
376224,2
376225,2
376267,0
376290,8
376291,8
376292,8
376293,8
376294,8
376295,0
376356,5
376357,7
376358,5
376359,14
376384,14
376388,14
376391,14
376399,14
376400,14
376408,14
376411,19
376413,14
376414,14
376415,14
376416,14
376419,14
376420,14
376422,14
376423,14
376426,14
376427,14
376428,14
376430,14
376431,14
376432,14
376434,14
376436,14
376437,19
376440,19
376456,14
376457,14
376458,14
376461,14
376464,14
376466,14
376474,14
376475,14
376499,2
376501,2
376505,2
376506,2
376508,2
376509,2
376517,9
376538,14
376577,4
376584,9
376647,9
376648,9
376765,5
376766,3
376768,4
376769,4
376779,5
376820,9
376821,9
376878,14
376901,5
376903,14
376904,9
376906,9
376908,9
376909,14
376910,14
376911,9
376946,9
376947,9
376967,30
376968,27
376990,5
377039,8
377040,5
377041,4
377042,0
377043,4
377044,4
377045,7
377184,9
377186,9
377215,5
377216,5
377220,9
377222,9
377223,9
377224,4
377226,4
377227,4
377228,5
377277,0
377278,2
377279,2
377280,2
377289,5
377413,4
377414,5
377427,4
377428,4
377447,4
377478,13
377551,5
377586,9
377606,9
377630,2
377632,8
377734,5
377735,9
377787,0
377797,0
377799,0
377800,7
377801,0
377802,0
377828,14
377829,14
377838,5
377839,5
377841,43
377844,33
377866,19
377874,4
377875,0
377941,9
377942,9
377943,9
377945,9
377948,9
377949,9
377958,2
377965,5
377974,2
377991,5
377998,9
377999,9
378000,9
378001,2
378037,0
378155,9
378156,9
378171,5
378177,5
378180,5
378243,5
378244,4
378333,2
378334,2
378338,2
378339,2
378342,2
378343,2
378344,2
378345,9
378347,2
378355,9
378357,9
378358,7
378360,9
378363,8
378366,9
378367,8
378369,8
378370,9
378371,9
378372,9
378373,9
378374,9
378375,8
378376,9
378377,8
378378,9
378382,9
378384,9
378386,9
378389,9
378391,9
378393,9
378407,5
378408,5
378447,5
378448,5
378595,5
378656,9
378768,8
378772,0
378781,9
378803,9
378804,9
378805,9
378806,9
378825,33
378826,33
378943,9
378944,9
378954,9
378955,3
378956,9
378960,5
379008,0
379009,0
379010,0
379011,0
379037,9
379038,9
379039,9
379057,9
379173,5
379174,5
379175,12
379176,7
379195,19
379196,27
379197,27
379198,27
379199,27
379215,9
379216,0
379218,0
379219,27
379220,19
379221,5
379222,9
379223,14
379224,8
379225,9
379226,9
379306,8
379313,5
379314,8
379317,5
379329,5
379530,9
379549,5
379550,2
379577,14
379578,19
379616,14
379675,14
379676,9
379684,0
379705,8
379709,9
379727,4
379728,4
379729,4
379739,0
379908,9
379909,14
379917,14
379918,14
379919,14
379941,19
379942,13
379946,27
379948,9
379949,14
379950,27
379953,9
379962,9
379964,3
379965,3
379983,9
379985,9
379987,9
380001,9
380020,9
380023,5
380024,4
380134,8
380135,9
380137,9
380138,4
380148,9
380150,9
380151,9
380152,9
380153,5
380159,9
380160,0
380189,5
380191,5
380210,0
380232,5
380233,2
380425,19
380426,5
380427,19
380464,5
380466,5
380467,5
380471,5
380475,5
380476,5
380507,5
380509,4
380511,0
380515,5
380516,5
380517,5
380548,5
380566,9
380581,2
380583,9
380584,9
380656,2
380657,2
380658,0
380694,0
380708,9
380737,9
380757,9
380781,9
380785,9
380803,2
380807,2
380957,4
380958,5
380976,9
380977,5
380978,9
380979,4
380980,4
380981,14
381058,27
381062,27
381107,9
381121,5
381122,19
381164,5
381208,2
381209,2
381210,2
381211,2
381213,2
381214,2
381215,2
381216,2
381217,2
381218,2
381219,2
381220,2
381221,2
381222,2
381223,2
381224,2
381225,2
381259,9
381269,2
381270,2
381332,9
381335,5
381420,8
381421,14
381422,14
381423,14
381433,9
381434,9
381436,9
381565,9
381566,9
381567,9
381646,19
381739,14
381813,9
381815,9
381828,14
381846,9
381987,14
382004,0
382005,5
382006,0
382007,5
382019,5
382023,5
382024,0
382028,43
382031,2
382049,57
382050,33
382075,5
382078,9
382114,19
382123,5
382124,5
382127,5
382130,2
382131,9
382132,5
382143,5
382182,0
382183,0
382194,9
382242,5
382263,5
382265,5
382273,5
382274,9
382276,9
382406,4
382498,0
382504,5
382505,5
382507,0
382588,2
382614,4
382615,4
382616,5
382618,9
382650,2
382701,9
382703,9
382704,9
382706,9
382736,9
382738,5
382739,5
382892,9
382893,0
382897,9
382898,0
382931,2
383012,0
383014,9
383074,8
383075,8
383076,8
383156,19
383173,9
383192,9
383193,9
383194,9
383196,9
383197,9
383199,9
383200,9
383201,9
383202,9
383203,9
383207,5
383211,5
383216,14
383246,4
383251,5
383253,2
383254,0
383257,19
383261,19
383263,5
383265,19
383273,5
383278,9
383311,5
383357,9
383409,9
383440,9
383450,19
383452,19
383458,19
383514,14
383515,9
383534,9
383568,0
383606,9
383630,48
383763,4
383764,4
383765,4
383766,4
383767,4
383868,2
383914,5
383920,5
383921,9
383933,4
383979,14
383995,9
384037,19
384053,7
384055,5
384056,5
384068,9
384069,9
384070,9
384071,9
384183,9
384190,5
384205,43
384237,9
384238,9
384239,9
384240,9
384241,9
384242,9
384245,9
384246,9
384247,9
384274,9
384275,9
384276,9
384277,9
384293,4
384313,14
384322,5
384324,5
384335,19
384336,5
384338,5
384340,19
384341,19
384342,26
384348,19
384351,9
384404,9
384417,14
384418,14
384419,14
384420,14
384429,8
384459,33
384463,33
384490,9
384508,9
384510,9
384512,14
384514,14
384516,14
384519,9
384521,9
384523,9
384549,14
384550,48
384551,0
384552,0
384562,19
384563,19
384564,19
384566,33
384626,9
384627,9
384628,9
384764,2
384765,2
384778,19
384890,9
384891,14
384897,9
384923,0
384937,8
384944,2
385033,16
385034,33
385035,32
385036,27
385037,33
385038,32
385040,32
385042,33
385044,43
385045,66
385048,27
385049,33
385050,26
385057,42
385059,33
385060,48
385061,33
385062,32
385063,27
385064,33
385074,27
385077,32
385078,33
385086,43
385087,43
385089,33
385090,19
385091,27
385092,48
385106,19
385107,19
385109,25
385111,27
385112,5
385117,32
385118,33
385121,33
385122,27
385131,57
385135,33
385137,9
385138,5
385139,33
385151,8
385155,26
385158,27
385159,33
385160,19
385161,27
385171,33
385175,33
385216,0
385217,9
385228,4
385287,0
385288,4
385295,0
385296,0
385297,8
385316,5
385319,5
385320,33
385321,33
385323,27
385327,9
385330,9
385331,9
385371,9
385392,8
385471,2
385486,9
385488,2
385492,0
385493,9
385497,0
385498,0
385501,2
385570,0
385575,9
385576,9
385577,9
385578,9
385628,9
385629,9
385691,9
385696,9
385701,9
385728,5
385733,5
385734,5
385740,2
385741,9
385742,9
385780,4
385781,5
385782,5
385787,5
385788,5
385829,8
385830,7
385831,7
385845,9
385929,48
385972,9
385988,9
386003,9
386010,9
386050,9
386051,9
386052,9
386053,9
386060,9
386061,9
386064,5
386067,9
386070,9
386075,9
386116,9
386117,9
386159,5
386221,33
386222,57
386223,33
386227,5
386228,4
386229,5
386230,5
386231,5
386232,5
386233,9
386234,4
386238,5
386239,5
386240,5
386243,5
386244,5
386245,5
386246,5
386269,9
386271,5
386272,5
386273,5
386277,9
386279,9
386287,9
386288,9
386289,9
386290,9
386291,9
386514,5
386714,14
386797,2
386798,5
386811,9
386813,9
386814,9
386845,8
386846,4
386854,5
386855,9
386868,8
386869,8
386942,5
386955,5
386957,9
386975,5
387065,5
387070,5
387071,9
387072,5
387091,5
387092,5
387097,5
387098,5
387100,5
387102,8
387103,8
387106,5
387108,5
387118,19
387133,9
387136,9
387137,9
387160,9
387163,9
387194,9
387195,9
387198,9
387225,19
387226,13
387227,8
387248,9
387315,9
387316,19
387317,19
387318,14
387347,19
387351,9
387361,14
387365,9
387366,9
387376,19
387377,19
387378,27
387480,48
387493,9
387495,9
387498,9
387612,9
387663,27
387664,5
387788,9
387790,19
387793,9
387794,9
387795,9
387796,9
387884,9
387888,19
387890,19
387892,27
387893,43
387894,19
387897,19
387919,2
387920,2
387924,2
387926,2
387928,9
387931,9
387933,2
387939,33
387940,43
387941,43
387947,2
387954,4
387993,9
388018,43
388020,43
388028,43
388034,33
388043,42
388084,19
388085,19
388088,9
388089,19
388090,14
388091,14
388092,19
388093,14
388100,19
388101,19
388102,14
388103,18
388104,18
388118,9
388119,14
388120,19
388121,19
388122,19
388126,15
388131,43
388135,13
388136,33
388137,19
388138,14
388144,9
388154,9
388155,9
388157,9
388158,9
388204,5
388206,5
388208,5
388210,9
388258,14
388264,14
388265,14
388266,14
388269,5
388271,2
388274,2
388275,2
388277,2
388278,2
388287,5
388301,9
388302,9
388303,9
388326,5
388374,14
388375,14
388493,27
388496,14
388497,14
388505,27
388507,19
388509,19
388516,14
388517,27
388524,43
388530,5
388533,8
388542,16
388565,0
388667,2
388729,8
388735,7
388778,19
388779,14
388780,18
388781,14
388782,14
388783,14
388784,12
388785,14
388787,12
388821,9
388839,9
388856,5
388857,5
388963,0
389392,9
389489,8
389559,5
389560,5
389739,5
389740,9
389741,5
389747,5
389748,5
389749,5
389750,5
389766,5
389768,5
389769,5
389773,9
389996,5
389997,5
390018,4
390019,5
390022,9
390024,4
390025,9
390054,9
390057,8
390058,9
390087,48
390088,43
390110,19
390131,27
390135,19
390198,9
390199,5
390236,0
390246,2
390282,5
390298,9
390299,9
390300,9
390302,9
390304,14
390305,14
390307,9
390317,19
390318,19
390320,19
390323,9
390350,9
390351,9
390352,9
390353,9
390678,0
390679,0
390689,9
390695,8
390706,43
390748,5
390749,5
390750,5
390751,5
390869,9
390870,9
390871,9
390874,9
390877,9
391031,5
391033,5
391298,33
391299,33
391362,19
391363,19
391366,43
391368,27
391369,19
391391,4
391392,5
391422,9
391432,9
391442,0
391443,0
391445,0
391449,9
391460,9
391461,9
391481,0
391622,9
391628,19
391629,19
391661,9
391667,19
391668,5
391756,5
391763,5
391781,5
391783,14
391784,9
391798,13
391893,2
391894,2
391895,9
391898,9
391900,5
391901,5
391910,5
391917,19
391918,14
391968,66
391969,19
391970,14
391998,8
392009,19
392150,5
392152,0
392164,27
392166,5
392167,0
392185,2
392317,5
392389,9
392392,27
392411,9
392412,9
392416,9
392418,9
392419,5
392420,5
392442,14
392444,4
392445,5
392446,5
392447,5
392448,9
392449,9
392450,9
392451,9
392452,9
392457,9
392467,2
392532,9
392533,9
392567,9
392568,9
392603,14
392604,14
392682,0
392686,5
392705,9
392706,9
392719,9
392726,9
392727,2
392730,5
392733,9
392739,33
392740,19
392741,19
392742,19
392744,48
392746,19
392747,19
392748,19
392749,33
392750,19
392751,33
392752,19
392753,19
392754,48
392755,33
392756,27
392757,19
392758,33
392759,48
392760,27
392762,33
392763,33
392764,43
392765,43
392767,27
392768,33
392769,27
392771,19
392772,33
392773,33
392774,19
392776,48
392777,19
392778,27
392779,43
392780,19
392781,19
392782,27
392784,19
392785,19
392804,27
392807,19
392808,33
392809,33
392810,19
392814,14
392821,33
392823,27
392826,19
392831,33
392833,19
392835,9
392836,33
392837,9
392842,27
392845,33
392846,27
392847,43
392848,33
392853,48
392854,27
392856,27
392863,9
392867,33
392911,9
392913,9
392957,9
392961,5
392965,5
392966,9
392991,27
393003,4
393007,8
393018,5
393019,0
393023,9
393037,27
393039,27
393045,27
393046,27
393049,0
393051,0
393057,5
393059,0
393063,0
393064,0
393065,5
393066,5
393124,27
393132,14
393133,14
393134,14
393135,14
393149,3
393156,3
393170,0
393172,0
393174,0
393185,7
393186,7
393187,7
393204,5
393276,9
393278,9
393282,2
393301,3
393302,7
393304,5
393305,5
393327,9
393328,9
393329,9
393332,9
393336,9
393338,9
393342,9
393346,9
393350,9
393351,9
393377,9
393390,5
393505,5
393559,19
393561,8
393574,5
393575,5
393576,3
393583,5
393593,19
393689,19
393714,9
393715,9
393716,9
393724,9
393726,9
393803,14
393835,2
393886,4
393887,4
393888,4
393889,4
393890,4
393891,4
393892,5
393893,5
393894,5
393895,5
393896,5
393898,4
393899,4
393909,4
393910,4
393953,5
394056,9
394074,5
394080,5
394410,32
394544,66
394623,9
394625,2
394765,9
394839,0
394842,5
394859,9
394867,57
394868,57
394869,48
394905,5
394906,5
394935,57
394936,57
394959,5
394991,5
395229,19
395300,5
395301,9
395308,5
395321,5
395325,5
395328,5
395333,5
395335,5
395338,5
395374,9
395375,9
395407,5
395408,5
395420,5
395422,14
395675,0
395838,5
395894,0
396064,13
396065,13
396066,13
396070,13
396071,13
396072,13
396258,33
396308,14
396317,33
396318,33
396381,5
396382,3
396383,3
396384,3
396386,3
396510,9
396516,5
396517,19
396518,5
396520,43
396521,5
396743,8
396814,5
396820,5
396831,5
396893,32
396894,33
396927,14
396929,14
396932,14
397008,9
397009,9
397036,2
397073,14
397129,5
397133,5
397193,66
397272,5
397379,5
397380,5
397382,5
397416,9
397418,9
397419,9
397421,9
397431,9
397434,9
397472,9
397473,8
397475,8
397476,9
397477,9
397486,9
397495,9
397501,9
397506,9
397539,5
397541,7
397554,9
397560,9
397630,5
397631,5
397632,5
397637,5
397640,5
397651,9
397653,5
397661,2
397662,0
397664,2
397702,8
397704,8
397706,19
397707,19
397708,19
397732,4
397733,2
397783,2
397830,9
397831,9
397833,9
397877,9
397878,9
397986,9
398000,5
398014,5
398015,5
398057,9
398059,9
398091,0
398092,0
398093,0
398094,0
398188,14
398258,4
398260,4
398262,4
398263,4
398284,43
398285,0
398287,0
398288,0
398289,0
398292,0
398293,0
398321,9
398323,9
398325,9
398499,9
398514,5
398515,5
398516,14
398526,9
398543,2
398566,14
398577,0
398579,0
398580,4
398591,9
398595,8
398596,9
398616,5
398664,5
398665,5
398666,5
398686,33
398697,2
398711,19
398712,19
398759,0
398760,5
398761,33
398762,33
398812,0
398874,7
398909,5
398911,4
398916,9
398991,9
399018,9
399019,9
399020,9
399021,14
399022,14
399024,14
399027,19
399028,4
399048,5
399049,5
399059,5
399060,9
399061,5
399064,9
399071,2
399093,9
399095,9
399099,9
399219,2
399220,14
399243,9
399357,5
399368,9
399375,4
399397,5
399402,19
399491,33
399492,33
399493,27
399496,0
399497,33
399502,43
399514,27
399516,8
399517,32
399522,32
399523,33
399533,48
399534,8
399538,33
399624,9
399709,5
399785,57
399786,57
399798,7
399801,4
399817,43
399820,19
400006,5
400008,7
400020,5
400021,5
400022,5
400023,9
400024,9
400026,5
400027,5
400029,5
400030,5
400043,33
400081,0
400250,14
400251,5
400252,5
400263,9
400282,9
400284,5
400285,9
400286,9
400382,9
400384,14
400385,14
400392,0
400398,0
400400,0
400404,0
400458,5
400461,9
400546,0
400593,9
400594,9
400645,5
400673,9
400676,9
400689,9
400690,9
400691,9
400692,9
400697,9
400698,9
400707,9
400794,4
400800,5
400816,9
400818,9
400822,9
400823,5
400824,9
400827,9
400829,9
400830,9
400887,3
400921,9
400922,9
400925,3
400926,3
400933,9
400934,9
400935,9
400936,14
401090,4
401245,9
401275,9
