nohup: ignoring input
 * Serving Flask app "app" (lazy loading)
 * Environment: production
   WARNING: This is a development server. Do not use it in a production deployment.
   Use a production WSGI server instead.
 * Debug mode: off
 * Running on http://127.0.0.1:6789/ (Press CTRL+C to quit)
127.0.0.1 - - [04/Dec/2020 19:25:36] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/Dec/2020 19:31:56] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/Dec/2020 19:31:59] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/Dec/2020 19:32:20] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/Dec/2020 19:32:21] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/Dec/2020 19:32:22] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/Dec/2020 19:32:24] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/Dec/2020 19:33:42] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/Dec/2020 19:34:54] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/Dec/2020 19:34:55] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/Dec/2020 19:35:16] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/Dec/2020 19:35:17] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/Dec/2020 19:35:23] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/Dec/2020 19:38:09] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/Dec/2020 19:40:15] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/Dec/2020 19:40:16] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/Dec/2020 19:40:17] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/Dec/2020 19:40:22] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/Dec/2020 19:40:28] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/Dec/2020 19:42:17] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/Dec/2020 19:42:17] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/Dec/2020 19:42:18] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/Dec/2020 19:42:19] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/Dec/2020 19:42:21] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/Dec/2020 19:42:34] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/Dec/2020 19:42:35] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/Dec/2020 19:42:35] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/Dec/2020 19:42:36] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/Dec/2020 19:42:38] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/Dec/2020 19:42:40] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/Dec/2020 19:49:55] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/Dec/2020 19:49:59] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/Dec/2020 19:50:01] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/Dec/2020 19:50:09] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/Dec/2020 19:50:14] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/Dec/2020 19:50:15] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/Dec/2020 19:50:15] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/Dec/2020 19:50:24] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/Dec/2020 19:51:18] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/Dec/2020 19:53:09] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/Dec/2020 19:53:11] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/Dec/2020 19:53:25] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/Dec/2020 19:55:17] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/Dec/2020 21:09:23] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/Dec/2020 21:09:34] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/Dec/2020 21:09:35] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/Dec/2020 21:09:36] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/Dec/2020 21:09:48] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/Dec/2020 21:10:17] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/Dec/2020 21:10:17] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/Dec/2020 21:10:18] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/Dec/2020 21:10:26] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/Dec/2020 21:10:28] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/Dec/2020 21:10:56] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/Dec/2020 21:10:59] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/Dec/2020 21:11:00] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/Dec/2020 21:11:01] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/Dec/2020 21:11:03] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/Dec/2020 21:12:55] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/Dec/2020 21:12:56] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/Dec/2020 21:12:56] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/Dec/2020 21:13:05] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/Dec/2020 21:13:15] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/Dec/2020 21:13:23] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/Dec/2020 21:13:27] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/Dec/2020 21:13:27] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/Dec/2020 21:13:40] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/Dec/2020 21:13:41] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/Dec/2020 21:18:42] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/Dec/2020 21:18:43] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/Dec/2020 21:18:44] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/Dec/2020 21:18:45] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/Dec/2020 21:18:45] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/Dec/2020 21:18:46] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/Dec/2020 21:18:47] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/Dec/2020 21:18:55] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/Dec/2020 21:18:56] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/Dec/2020 21:19:06] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/Dec/2020 21:19:20] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/Dec/2020 21:25:37] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/Dec/2020 21:25:37] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/Dec/2020 21:25:45] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/Dec/2020 21:25:54] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/Dec/2020 21:25:55] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/Dec/2020 21:25:57] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/Dec/2020 21:26:11] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/Dec/2020 21:26:28] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/Dec/2020 21:26:39] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/Dec/2020 21:26:40] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/Dec/2020 21:26:51] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/Dec/2020 21:26:53] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/Dec/2020 21:26:53] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/Dec/2020 21:26:56] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/Dec/2020 21:27:15] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/Dec/2020 21:27:18] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/Dec/2020 21:27:19] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/Dec/2020 21:27:19] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/Dec/2020 21:27:20] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/Dec/2020 21:27:27] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/Dec/2020 21:27:27] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/Dec/2020 21:27:29] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [05/Dec/2020 04:25:43] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [05/Dec/2020 04:25:50] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [05/Dec/2020 04:26:23] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [05/Dec/2020 04:26:25] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [05/Dec/2020 04:26:26] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [05/Dec/2020 04:26:40] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [05/Dec/2020 04:26:49] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [05/Dec/2020 04:26:57] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [05/Dec/2020 04:26:57] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [05/Dec/2020 04:26:58] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [05/Dec/2020 04:26:59] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [05/Dec/2020 04:26:59] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [05/Dec/2020 04:27:10] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [05/Dec/2020 04:27:14] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [05/Dec/2020 04:27:17] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [05/Dec/2020 04:27:17] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [05/Dec/2020 04:27:21] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [05/Dec/2020 04:28:00] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [05/Dec/2020 04:28:20] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [05/Dec/2020 04:28:29] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [05/Dec/2020 04:28:35] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [05/Dec/2020 04:28:42] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [05/Dec/2020 04:29:37] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [05/Dec/2020 04:29:38] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [05/Dec/2020 04:29:47] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [05/Dec/2020 04:30:40] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [05/Dec/2020 04:30:52] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [05/Dec/2020 04:30:55] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [05/Dec/2020 04:31:19] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [05/Dec/2020 04:31:21] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [05/Dec/2020 05:56:15] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [05/Dec/2020 05:56:35] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [05/Dec/2020 05:56:47] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [05/Dec/2020 05:58:31] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [05/Dec/2020 05:58:32] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [05/Dec/2020 06:18:27] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [05/Dec/2020 06:18:27] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [05/Dec/2020 06:19:31] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [05/Dec/2020 06:19:44] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [05/Dec/2020 06:25:39] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [05/Dec/2020 06:25:42] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [05/Dec/2020 06:26:21] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [05/Dec/2020 06:26:51] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [05/Dec/2020 06:30:35] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [05/Dec/2020 06:30:37] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [05/Dec/2020 06:30:38] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [05/Dec/2020 06:37:10] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [05/Dec/2020 06:37:11] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [05/Dec/2020 06:37:12] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [05/Dec/2020 06:39:36] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [05/Dec/2020 06:39:43] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [05/Dec/2020 06:39:48] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [05/Dec/2020 06:39:51] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [05/Dec/2020 06:42:54] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [05/Dec/2020 06:42:54] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [05/Dec/2020 06:43:04] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [05/Dec/2020 06:43:16] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [05/Dec/2020 06:43:27] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [05/Dec/2020 06:43:28] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [05/Dec/2020 06:43:30] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [05/Dec/2020 06:45:23] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [05/Dec/2020 06:45:25] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [05/Dec/2020 06:45:27] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [05/Dec/2020 06:45:52] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [05/Dec/2020 06:45:56] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [05/Dec/2020 06:48:06] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [05/Dec/2020 06:48:08] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [05/Dec/2020 06:48:20] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [05/Dec/2020 06:48:22] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [05/Dec/2020 06:48:48] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [05/Dec/2020 06:48:55] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [05/Dec/2020 06:48:58] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [05/Dec/2020 06:49:58] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [05/Dec/2020 06:49:58] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [05/Dec/2020 06:49:59] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [05/Dec/2020 06:51:12] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [05/Dec/2020 06:51:14] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
